"","word","len.chars","fam","mrc.conc","imag","Open_class","len.syl","complexity","cih","cil","log.e.freq","b.conc","len.phon"
"253","cattle",6,511,600,619,1,1,2.83333333333333,0.583333333333333,0.583333333333333,2.8293,4.64,NA
"254","yacht",5,464,606,624,1,1,4.4,0.8,0.7025,2.6232,4.97,3
"255","horse",5,560,613,624,1,1,2.76923076923077,1,0.923076923076923,3.6756,5,NA
"256","beef",4,598,637,625,1,1,2.16,0.52,0.44,3.0026,4.74,3
"257","boat",4,584,637,631,1,1,3.85714285714286,1.57142857142857,1.57142857142857,3.689,4.93,NA
"258","kiss",4,592,564,633,1,1,2,1,0.7,3.791,4.48,3
"259","bed",3,636,635,635,1,1,1.9047619047619,0.571428571428572,0.476190476190476,3.9797,5,3
"260","milk",4,588,670,638,1,1,2.125,0.625,0.5625,3.3365,4.92,4
"261","steak",5,558,646,647,1,1,1.6,0.4,0.4,2.9186,4.96,4
"262","skunk",5,519,648,652,1,1,2.47058823529412,0.823529411764706,0.764705882352941,2.2227,4.88,NA
"263","although",8,573,218,208,0,2,4.4,0.733333333333333,0.733333333333334,NA,1.07,4
"264","about",5,593,227,225,0,2,3.9375,0.875,1.0625,5.2677,1.77,4
"265","into",4,584,306,259,0,2,2.92307692307692,0.923076923076923,0.769230769230769,4.6342,2.3,4
"266","peso",4,318,520,463,0,2,2.36363636363636,0.590909090909091,0.546590909090909,1.1461,4.62,4
"267","after",5,575,242,217,1,2,2.23076923076923,1,0.846153846153846,4.5417,2.12,4
"268","aspect",6,482,217,233,1,2,3.54545454545455,1.09090909090909,1,2.2967,1.82,NA
"269","very",4,606,223,243,1,2,3,1,0.888888888888889,4.8014,1.43,4
"270","because",7,604,196,244,1,2,3,1.375,1.25,4.7374,1.22,5
"271","audit",5,326,371,253,1,2,4.5,0.8,0.8,1.7634,3.15,4
"272","suffix",6,444,318,254,1,2,2.6,0.866666666666667,0.8,0.4771,3.61,NA
"273","only",4,600,218,255,1,2,2,0.5,0.5,4.7425,2.41,4
"274","concept",7,532,264,258,1,2,5.36363636363636,0.909090909090909,1,2.7435,1.41,7
"275","also",4,552,194,264,1,2,2.25,0.916666666666667,0.75,4.0224,1.83,4
"276","savant",6,157,293,271,1,2,5.2,0.7,0.8,1.3979,3.08,6
"277","motive",6,540,255,275,1,2,5.07692307692308,0.692307692307693,0.846153846153846,2.8299,1.5,5
"278","value",5,552,260,289,1,2,4.41176470588235,0.942647058823527,1,3.0406,1.62,5
"279","normal",6,602,237,294,1,2,3.875,0.9375,0.9375,3.5551,1.4,5
"280","nowhere",7,521,222,299,1,2,3.5,1.16666666666667,1.16666666666667,3.3002,1.79,NA
"281","tally",5,374,331,308,1,2,3.84615384615385,0.461538461538461,0.461538461538462,NA,3.07,4
"282","transfer",8,502,331,313,1,2,3.875,0.625,0.625,3.0208,3.04,7
"283","belief",6,554,270,328,1,2,5,0.933333333333334,1,2.5899,1.19,5
"284","approach",8,508,323,329,1,2,3.85714285714286,0.928571428571428,0.785714285714286,3.0298,2.74,6
"285","extreme",7,557,265,332,1,2,4.78571428571429,0.714285714285714,0.857142857142857,2.7474,1.96,NA
"286","moral",5,535,220,341,1,2,4.55555555555556,1,1.05555555555556,2.8388,1.69,5
"287","welfare",7,509,309,362,1,2,4.78947368421053,0.789473684210526,0.842105263157895,2.6053,2.57,NA
"288","distinct",8,490,247,364,1,2,3.8,0.734999999999999,0.666666666666667,2.1931,2.11,NA
"289","array",5,383,371,365,1,2,4.46666666666667,0.8,0.933333333333334,2.0374,2.54,3
"290","effort",6,585,296,367,1,2,4.69230769230769,0.692307692307693,0.617307692307693,2.9948,2.33,4
"291","bother",6,583,267,369,1,2,4.06666666666667,0.866666666666667,0.8,3.5362,2,4
"292","gender",6,450,408,376,1,2,4,1.23076923076923,1.23076923076923,2.1584,3.33,5
"293","humble",6,519,231,377,1,2,4.28571428571429,0.857142857142858,0.928571428571428,2.6998,1.73,5
"294","hasty",5,494,290,380,1,2,3.33333333333333,0.722222222222222,0.722222222222222,2.2553,2.7,5
"295","stupid",6,550,351,381,1,2,3,1,0.933333333333333,3.9734,1.75,NA
"296","placard",7,300,448,382,1,2,3.08333333333333,1.16666666666667,1.16666666666667,0.8451,4.46,6
"297","social",6,497,242,386,1,2,4,0.727272727272728,0.818181818181818,3.2315,2.27,5
"298","pity",4,516,303,391,1,2,3.71428571428571,0.785714285714286,0.785714285714286,3.0792,1.87,4
"299","grammar",7,531,402,392,1,2,5.25,0.75,0.875,2.0899,3.19,5
"300","many",4,599,276,393,1,2,4.63636363636364,1.09090909090909,1.18181818181818,4.2632,2.37,4
"301","safety",6,556,323,397,1,2,3.70588235294118,0.705882352941177,0.705882352941177,3.2175,2.37,5
"302","entree",6,441,418,413,1,2,3.35714285714286,0.857142857142857,0.857142857142857,1.6335,4.28,5
"303","upset",5,536,282,416,1,2,4.1875,0.814062499999999,0.8125,3.5799,2.41,NA
"304","ornate",6,401,339,419,1,2,5.21428571428571,0.571428571428571,0.5,1.0414,3.19,NA
"305","sucker",6,492,404,419,1,2,3.42857142857143,0.714285714285715,0.714285714285714,2.9217,3.79,NA
"306","comfort",7,566,402,421,1,2,3.91666666666667,1,0.91875,2.944,2.89,6
"307","mischief",8,413,325,422,1,2,4.46153846153846,0.615384615384615,0.615384615384615,2.0334,1.9,NA
"308","eerie",5,467,295,423,1,2,3.94444444444444,0.611111111111111,0.666666666666667,1.9542,1.63,3
"309","deface",6,490,397,425,1,2,3.8,0.866666666666667,0.933333333333333,0.7782,3.03,5
"310","liar",4,534,409,425,1,2,3.23076923076923,0.923076923076923,0.848076923076923,3.2536,3.43,3
"311","ginger",6,455,522,430,1,2,2.93333333333333,0.733333333333333,0.666666666666667,2.5159,4.92,5
"312","nation",6,508,415,436,1,2,4.16666666666667,1.00208333333333,1.16666666666667,3.0195,3.62,5
"313","finish",6,617,343,437,1,2,3.26315789473684,0.631578947368421,0.526315789473684,3.7029,2.89,5
"314","commode",7,354,482,447,1,2,4.22222222222222,1.33611111111111,1.33333333333333,1.2041,4.54,NA
"315","public",6,602,356,448,1,2,4.35714285714286,0.857142857142858,0.785714285714285,3.5594,2.57,6
"316","spirit",6,518,296,450,1,2,4.5,0.625,0.5625,3.4011,1.6,6
"317","surprise",8,583,326,451,1,2,4.46666666666667,0.866666666666666,0.866666666666667,3.6566,3.24,6
"318","ally",4,410,485,453,1,2,3.07142857142857,1,0.930357142857143,NA,2.61,3
"319","stranger",8,522,441,454,1,2,3.11764705882353,0.530882352941175,0.529411764705882,3.1392,3.76,NA
"320","express",7,530,402,456,1,2,4.78571428571429,0.857142857142858,0.928571428571428,2.9614,2.21,7
"321","venom",5,375,476,456,1,2,5,0.722222222222222,0.722222222222222,2.0792,4.62,NA
"322","punish",6,536,344,474,1,2,3.73333333333333,0.866666666666666,0.933333333333334,2.6937,2.66,5
"323","fashion",7,548,356,474,1,2,4.38461538461539,1,1.07692307692308,2.9814,3.43,5
"324","chlorine",8,433,591,480,1,2,4.77777777777778,1,1.22222222222222,1.5911,4.5,NA
"325","hero",4,510,428,483,1,2,3.74074074074074,0.740740740740741,0.740740740740741,3.4053,3.07,NA
"326","diet",4,556,449,486,1,2,4.07692307692308,1.07692307692308,1.07692307692308,2.8949,3.21,4
"327","ugly",4,562,377,491,1,2,3.72727272727273,1.09090909090909,1.09090909090909,3.3326,3.23,NA
"328","creature",8,508,541,492,1,2,5.38888888888889,0.722222222222221,0.833333333333334,3.0386,4.07,6
"329","hobby",5,518,449,494,1,2,3.94444444444444,0.777777777777778,0.777777777777778,2.5502,2.93,NA
"330","duel",4,439,456,494,1,2,3.46666666666667,0.6,0.6,2.0828,3.79,5
"331","chuckle",7,505,429,497,1,2,2.8,0.6,0.535,1.9138,3.82,5
"332","jingle",6,409,437,497,1,2,3.08333333333333,0.668749999999998,0.75,2.4133,3.7,5
"333","lotion",6,479,534,497,1,2,2.17647058823529,0.470588235294118,0.413235294117647,2.2227,4.79,5
"334","herdsman",8,356,543,500,1,2,3.5625,1,0.875,0.301,4.11,7
"335","glitter",7,440,420,503,1,2,2.57142857142857,0.642857142857143,0.571428571428572,2.0212,4.43,5
"336","parcel",6,503,525,509,1,2,3.63636363636364,0.636363636363636,0.636363636363636,1.8573,4.81,4
"337","beauty",6,561,336,513,1,2,4,1,1.07692307692308,3.3911,2.93,NA
"338","poison",6,504,527,513,1,2,3.75,0.583333333333333,0.75,3.098,4.27,NA
"339","mural",5,451,515,515,1,2,3.94117647058824,0.88235294117647,0.823529411764706,1.7243,4.66,NA
"340","poet",4,544,552,518,1,2,3.52631578947368,0.894736842105264,0.842105263157895,2.673,4.36,4
"341","racquet",7,480,513,522,1,2,3.41666666666667,1.08333333333333,0.916666666666667,1.2553,NA,5
"342","dozen",5,568,396,525,1,2,2.6,1.06833333333333,0.933333333333333,3.0906,4.66,4
"343","racket",6,486,562,530,1,2,2.78947368421053,0.736842105263158,0.684210526315789,2.5798,4.26,5
"344","manure",6,458,644,534,1,2,2.6,0.866666666666667,0.866666666666667,2.0294,4.64,5
"345","hostage",7,448,526,536,1,2,4.27272727272727,0.909090909090909,0.818181818181818,2.8716,4.26,6
"346","shiny",5,541,411,537,1,2,2.36842105263158,0.526315789473685,0.473684210526316,2.601,3.33,NA
"347","gavel",5,383,558,539,1,2,2.35714285714286,0.928571428571428,0.714285714285714,1.6021,4.88,NA
"348","kernel",6,477,559,542,1,2,4.5,0.916666666666667,0.916666666666667,1.5563,4.21,4
"349","madman",6,407,470,545,1,2,4.52941176470588,0.58970588235294,0.705882352941176,2.4314,3.63,6
"350","devil",5,474,274,546,1,2,4.35714285714286,0.930357142857141,1.00178571428571,3.3241,3.41,4
"351","cavern",6,400,534,548,1,2,4.05263157894737,0.684210526315789,0.684210526315789,1.7559,4.57,NA
"352","murder",6,528,445,549,1,2,4.72727272727273,1,1.09090909090909,3.7572,3.61,4
"353","rattle",6,448,549,554,1,2,3.38461538461538,0.76923076923077,0.692307692307692,2.238,4.07,4
"354","bandage",7,546,639,554,1,2,3.375,1,0.9390625,2.1673,4.85,6
"355","mallet",6,388,623,557,1,2,3.05555555555556,0.833333333333333,0.833333333333333,1.5563,4.93,5
"356","oatmeal",7,471,552,558,1,2,2.2,0.6,0.533333333333333,2.2304,4.93,5
"357","evening",7,630,439,559,1,2,2.57142857142857,0.714285714285714,0.619047619047619,3.7893,3.26,5
"358","python",6,308,580,559,1,2,2.66666666666667,0.666666666666667,0.666666666666667,1.9031,4.96,NA
"359","sapphire",8,380,572,560,1,2,3.46666666666667,0.8,0.866666666666667,1.7924,4.76,NA
"360","iron",4,555,584,561,1,2,3.11111111111111,0.888888888888889,0.888888888888889,2.9619,4.59,3
"361","sulphur",7,445,591,561,1,2,3.94117647058824,0.88235294117647,0.823529411764706,1.6435,4.23,5
"362","cotton",6,521,608,562,1,2,2.2,0.866666666666667,0.733333333333334,2.8597,4.97,4
"363","fever",5,454,492,563,1,2,2.38888888888889,0.5,0.444444444444444,3.0077,3.27,4
"364","portrait",8,427,570,565,1,2,3.36842105263158,0.789473684210527,0.736842105263158,2.444,4.9,6
"365","scooter",7,468,565,569,1,2,3.52941176470588,0.766176470588234,0.823529411764706,2.1461,4.96,5
"366","banner",6,381,567,569,1,2,2.58823529411765,0.764705882352941,0.647058823529412,NA,4.8,NA
"367","soccer",6,521,524,570,1,2,2.86666666666667,0.666666666666667,0.666666666666667,2.8069,4.76,4
"368","dinner",6,621,542,570,1,2,3,0.824999999999999,0.882352941176471,4.0144,4.5,4
"369","lady",4,573,564,571,1,2,2.1875,0.625,0.625,4.0442,4.33,NA
"370","cellar",6,467,572,572,1,2,2.625,0.625,0.625,2.6803,4.68,4
"371","beehive",7,398,611,572,1,2,4.07142857142857,0.928571428571429,1,1.6532,4.93,NA
"372","belly",5,486,630,576,1,2,2.66666666666667,0.777777777777778,0.777777777777778,2.9004,4.8,4
"373","carrot",6,539,622,577,1,2,1.69230769230769,0.538461538461539,0.461538461538461,2.2923,5,NA
"374","concert",7,520,252,578,1,2,4,0.9375,0.8765625,2.9523,4.35,6
"375","tunnel",6,541,555,578,1,2,2.82352941176471,0.882352941176471,0.764705882352942,2.9605,4.82,4
"376","cement",6,516,646,578,1,2,3.15384615384615,0.846153846153846,0.846153846153846,2.3711,4.97,6
"377","dagger",6,480,576,581,1,2,2.21428571428571,0.785714285714286,0.714285714285714,2.4014,4.96,NA
"378","table",5,599,604,582,1,2,1.5625,0.375,0.3125,3.7314,4.9,4
"379","bucket",6,506,594,586,1,2,1.85714285714286,0.571428571428571,0.5,2.7093,4.96,NA
"380","tweezer",7,496,540,587,1,2,2.7,0.7,0.65125,0.4771,4.89,NA
"381","pliers",6,499,645,588,1,2,2.69230769230769,0.923076923076923,0.769230769230769,1.7782,4.93,5
"382","letter",6,610,577,595,1,2,2.66666666666667,0.801666666666665,0.733333333333333,3.6247,4.7,4
"383","embrace",7,433,449,597,1,2,4,1.07692307692308,1.15384615384615,2.5877,3.38,6
"384","battle",6,537,564,597,1,2,4.8695652173913,0.739130434782608,0.782608695652174,3.3336,4,4
"385","rubber",6,547,596,599,1,2,2.1,0.55,0.55,2.8543,4.86,NA
"386","cookie",6,585,634,600,1,2,2.21428571428571,0.428571428571428,0.428571428571429,2.9309,5,NA
"387","clover",6,486,554,606,1,2,2.5,0.802499999999998,0.9,1.8325,4.69,5
"388","pigeon",6,499,609,610,1,2,3.3,1.4,1.3,2.48,4.71,5
"389","jacket",6,596,635,611,1,2,2.23076923076923,0.692307692307692,0.615384615384615,3.2317,4.86,5
"390","rocket",6,525,645,612,1,2,5.3,1.1025,1.1025,2.7818,4.73,5
"391","robin",5,487,637,615,1,2,2.76470588235294,0.823529411764706,0.707352941176471,NA,4.61,5
"392","summer",6,612,439,618,1,2,2.76470588235294,1,0.882352941176471,3.6035,3.64,NA
"393","cider",5,507,626,626,1,2,3.06666666666667,0.733333333333333,0.8,1.9912,4.97,4
"394","sunset",6,539,525,633,1,2,2.27272727272727,0.592045454545453,0.545454545454546,2.7218,4.54,6
"395","sunshine",8,627,527,655,1,2,2.625,0.9375,0.875,2.7818,4.21,6
"396","unknown",7,548,222,297,2,2,4.6,1.4,1.4,2.8893,1.47,5
"397","used",4,567,315,344,2,2,2.875,0.6875,0.6875,4.2443,2.64,NA
"398","faster",6,580,344,362,2,2,3.14285714285714,0.785714285714286,0.857142857142857,3.3491,2.76,NA
"399","unjust",6,504,244,366,2,2,4.81818181818182,0.818181818181818,1,1.7782,1.31,6
"400","quickly",7,581,292,376,2,2,2.41176470588235,0.530882352941175,0.588235294117647,3.4597,2.36,NA
"401","selling",7,514,370,376,2,2,3.41666666666667,0.916666666666667,0.916666666666667,3.2833,2.89,NA
"402","sampler",7,397,426,378,2,2,4.38461538461539,0.615384615384615,0.615384615384616,1.2304,3.72,6
"403","traveller",9,494,492,491,2,2,4.125,0.8125,0.875,1.6128,4.57,6
"404","dreamer",7,517,442,507,2,2,4.31578947368421,0.73815789473684,0.789473684210527,2.1931,2.19,5
"405","greenness",9,369,376,540,2,2,4.16666666666667,0.916666666666666,0.916666666666667,0.4771,2.96,NA
"406","hamlet",6,396,541,565,2,2,5.5,0.642857142857143,0.714285714285714,NA,3.58,6
"407","walking",7,559,497,574,2,2,1.33333333333333,0.333333333333333,0.333333333333333,3.5829,4.29,NA
"408","wedding",7,507,509,594,2,2,3.5625,0.9375,0.875,3.7138,3.92,NA
"409","therefore",9,556,199,243,0,3,4.11764705882353,0.823529411764707,0.764705882352941,3.0249,1.33,NA
"410","however",7,552,186,247,0,3,3.47058823529412,0.764705882352941,0.705882352941177,NA,1.79,5
"411","criterion",9,349,261,250,1,3,6.18181818181818,0.454545454545455,0.545454545454545,1.0792,NA,9
"412","literal",7,468,295,261,1,3,3.375,1,0.9375,1.8451,1.53,NA
"413","prevalent",9,418,255,274,1,3,5.47619047619048,0.571428571428571,0.572619047619047,1.2304,1.83,9
"414","impossible",10,565,198,302,1,3,4.6875,0.875,0.9375,3.4794,1.66,NA
"415","magnitude",9,431,333,303,1,3,5.8125,0.5,0.5,1.8692,2.43,9
"416","oblique",7,407,351,310,1,3,4.875,0.9375,0.875,1.3802,3.15,NA
"417","paradox",7,394,257,334,1,3,6.23076923076923,0.384615384615384,0.461538461538462,1.8195,1.54,8
"418","importance",10,575,244,347,1,3,4.35714285714286,0.857142857142858,1.07142857142857,2.5922,1.75,8
"419","responsive",10,515,306,347,1,3,4.38461538461539,0.615384615384615,0.692307692307693,1.6128,2.27,9
"420","reluctant",9,481,263,373,1,3,4.46153846153846,0.846153846153846,1,2.1106,1.76,9
"421","eternal",7,500,214,403,1,3,5.41666666666667,1.08333333333333,1.08333333333333,2.7388,1.76,NA
"422","appearance",10,578,358,425,1,3,4.2,0.399999999999999,0.466666666666667,2.7723,2.57,7
"423","authentic",9,477,276,428,1,3,4.8,1,1.2,2.3636,2.31,NA
"424","oxygen",6,529,484,430,1,3,3.66666666666667,1.11111111111111,1.11111111111111,2.8506,3.66,7
"425","surrender",9,488,356,432,1,3,3.8,1,1.1,2.8976,2.63,7
"426","citizen",7,535,455,445,1,3,3.6875,0.9375,0.875,2.8331,4.43,NA
"427","fantasy",7,499,295,455,1,3,5.875,0.625,0.625,2.9186,1.59,7
"428","derelict",8,245,506,466,1,3,5.0625,0.9375,0.9375,1.6128,3.41,8
"429","limelight",9,384,379,480,1,3,4.82352941176471,0.529411764705882,0.588235294117647,1.5911,2.54,NA
"430","sanctuary",9,449,486,481,1,3,4.68421052631579,0.684210526315789,0.894736842105263,2.3444,3.64,10
"431","material",8,559,539,490,1,3,5.06666666666667,0.733333333333333,0.8,3.0531,4.26,NA
"432","alphabet",8,493,449,499,1,3,3.57142857142857,0.928571428571428,0.928571428571429,2.1072,4.31,7
"433","industry",8,559,479,499,1,3,6,0.75,0.833333333333333,2.776,3.29,8
"434","attendant",9,494,533,499,1,3,4.07142857142857,0.785714285714286,0.785714285714286,2.2014,4.44,8
"435","convention",10,466,488,502,1,3,5.13333333333333,0.733333333333333,0.800000000000001,2.7993,3.28,9
"436","lieutenant",10,436,560,512,1,3,4.53333333333333,0.933333333333334,0.933333333333333,NA,4.41,9
"437","lubricant",9,454,520,515,1,3,4.14285714285714,0.714285714285714,0.785714285714286,1.5563,4.52,NA
"438","canary",6,411,577,533,1,3,3.5,0.857142857142857,0.857142857142857,2.1761,4.63,NA
"439","gymnastics",10,437,468,562,1,3,5.18181818181818,0.454545454545455,0.545454545454545,1.8976,4.04,10
"440","vinegar",7,468,645,562,1,3,3.5,1.3,1.1,1.9395,4.89,6
"441","prisoner",8,485,548,565,1,3,3.42857142857143,0.666666666666667,0.714285714285714,3.0722,4.11,6
"442","pineapple",9,489,653,569,1,3,2.4,0.9,0.8,2.1173,4.94,6
"443","submarine",9,450,583,588,1,3,5.4,1.1,1.1,2.5599,4.8,8
"444","telescope",9,461,592,596,1,3,5.29411764705882,0.705882352941177,0.824999999999999,2.179,5,8
"445","tablespoon",10,567,587,600,1,3,2.5,0.888888888888889,0.833333333333333,1,5,8
"446","tomato",6,574,662,610,1,3,2.0625,0.75,0.75,2.48,5,6
"447","cucumber",8,536,653,623,1,3,2.93333333333333,1.06666666666667,1,2.0086,4.83,NA
"448","tangerine",9,495,645,625,1,3,2.56521739130435,0.740217391304347,0.695652173913043,1.5911,4.81,8
"449","grasshopper",11,507,660,630,1,3,2.76923076923077,0.769230769230769,0.769230769230769,1.6812,4.91,8
"450","preference",10,519,219,281,2,3,5,0.454545454545454,0.454545454545454,2.0792,2.03,9
"451","reckoning",9,428,237,283,2,3,5.38461538461539,0.692307692307692,0.692307692307693,1.7482,1.86,NA
"452","arrangement",11,525,308,316,2,3,4.22222222222222,0.891666666666663,1.11111111111111,2.6839,2.3,9
"453","permission",10,533,425,331,2,3,4.5,0.875,0.875,3.2009,2.27,7
"454","unbelief",8,366,260,332,2,3,4.5,0.857142857142857,0.928571428571428,0.301,1.56,7
"455","suggestion",10,567,333,345,2,3,4,0.6,0.65,2.7945,2.23,9
"456","following",9,551,306,349,2,3,4.04545454545455,0.592045454545453,0.636363636363637,3.3638,2.83,NA
"457","beginning",9,593,318,359,2,3,3.53846153846154,0.846153846153847,0.846153846153846,3.5079,2.5,NA
"458","composure",9,458,324,361,2,3,5.06666666666667,0.8,0.8,1.2041,2.43,7
"459","expulsion",9,403,359,363,2,3,4.6875,0.876562499999999,0.9375,1.6232,2.86,9
"460","encounter",9,463,316,370,2,3,4.95,0.8,0.8,2.4548,2.93,7
"461","obedience",9,500,238,394,2,3,4.14285714285714,0.857142857142857,0.928571428571429,1.9445,2.29,8
"462","obsession",9,456,243,409,2,3,4.23529411764706,0.705882352941177,0.764705882352941,2.4624,1.7,7
"463","collection",10,538,403,419,2,3,5,0.75,0.75,2.9671,4.04,8
"464","centennial",10,468,351,421,2,3,4.90909090909091,0.818181818181818,1,NA,2.57,9
"465","distortion",10,462,365,428,2,3,5.30769230769231,0.615384615384616,0.692307692307693,1.7853,2.3,8
"466","dictation",9,432,356,432,2,3,4.8125,0.8125,0.875,1.6902,2.75,NA
"467","elopement",9,356,320,453,2,3,5.71428571428571,0.571428571428571,0.571428571428571,1.1139,2.48,8
"468","projectile",10,347,532,486,2,3,4.6,0.866666666666667,0.866666666666666,1.6435,4.38,9
"469","comforter",9,392,467,499,2,3,3.42857142857143,1.21428571428571,1.14285714285714,1.3222,4.7,7
"470","destruction",11,488,365,505,2,3,4.57142857142857,0.5,0.5,2.7694,3.21,10
"471","foreigner",9,499,492,516,2,3,4.81818181818182,0.909090909090909,0.909090909090909,2.179,3.32,6
"472","procession",10,462,500,534,2,3,5,0.6,0.6,1.8195,3.21,8
"473","indifferent",11,502,253,290,1,4,5.125,1,1.125,1.7709,1.89,NA
"474","diversity",9,501,268,302,1,4,5.76470588235294,0.588235294117647,0.705882352941177,1.7559,2.28,8
"475","reality",7,551,296,315,1,4,5.86666666666667,0.666666666666667,0.733333333333333,3.1886,1.72,7
"476","capacity",8,512,293,373,1,4,5,0.636363636363637,0.636363636363637,2.617,3.1,NA
"477","biology",7,526,400,441,1,4,6.04761904761905,0.428571428571429,0.476190476190476,2.3997,3.48,7
"478","upholstery",10,380,570,478,1,4,4.11764705882353,0.648529411764705,0.705882352941176,1.7782,4.65,10
"479","literature",10,529,462,487,1,4,5.14285714285714,0.785714285714286,0.857142857142858,2.5145,4.1,9
"480","cauliflower",11,462,642,567,1,4,3.47368421052632,0.842105263157895,0.789473684210527,1.4624,5,NA
"481","supposition",11,396,280,270,2,4,5.8125,0.439062499999999,0.5625,1.2304,1.77,9
"482","uncertainty",11,451,237,283,2,4,5,0.857142857142857,1.21428571428571,1.8451,1.75,8
"483","affirmation",11,332,242,313,2,4,5.83333333333333,0.833333333333334,0.916666666666666,1.4472,2.12,8
"484","voluntary",9,558,309,327,2,4,4.35714285714286,0.857142857142858,1,2.017,2.21,9
"485","theoretical",11,487,264,334,2,4,6.33333333333333,0.333333333333334,0.333333333333333,1.9823,1.37,10
"486","causality",9,347,381,334,2,4,5.83333333333333,0.666666666666667,0.666666666666666,0.9031,2.04,8
"487","enlightenment",13,395,260,335,2,4,6,0.6,0.733333333333333,1.8751,1.5,10
"488","requirement",11,508,300,339,2,4,4.73333333333333,0.933333333333334,0.933333333333334,1.8692,2.52,10
"489","observation",11,500,326,345,2,4,4.07142857142857,1.07142857142857,1.14285714285714,2.5809,2.12,9
"490","generation",10,520,320,362,2,4,5.23076923076923,0.538461538461538,0.538461538461538,2.7924,1.96,9
"491","educator",8,380,422,370,2,4,4.9,0.899999999999999,0.800000000000001,1.3979,4,8
"492","disobedient",11,501,348,393,2,4,4.76190476190476,0.666666666666667,0.714285714285714,1.0792,2.19,11
"493","optimism",8,500,240,418,2,4,4.83333333333333,0.611111111111112,0.611111111111111,1.9031,1.48,9
"494","unhappiness",11,494,234,461,2,4,4.60869565217391,0.826086956521739,0.827173913043478,1.7782,1.52,NA
"495","incongruity",11,306,207,210,2,5,5.90909090909091,0.818181818181818,1.09090909090909,0.301,1.7,11
"496","mediocrity",10,339,217,258,2,5,5.46153846153846,0.846153846153846,0.925000000000001,1.5682,1.33,10
"497","immortality",11,424,209,348,2,5,5.05263157894737,0.843421052631578,0.894736842105263,2.0128,1.52,9
"498","investigation",13,501,351,397,2,5,5.52173913043478,0.521739130434783,0.565217391304348,3.1738,2.52,12
"499","fortification",13,356,459,426,2,5,5.6,0.733333333333333,0.8,0.7782,3.22,11
"500","enthusiasm",10,506,266,464,2,5,4.72727272727273,0.727272727272727,0.818181818181818,2.3617,2.34,11
