"","hitid","hittypeid","title","description","keywords","reward","creationtime","assignments","numavailable","numpending","numcomplete","hitstatus","reviewstatus","annotation","assignmentduration","autoapprovaldelay","hitlifetime","viewhit","assignmentid","assignmentstatus","autoapprovaltime","assignmentaccepttime","assignmentsubmittime","assignmentapprovaltime","assignmentrejecttime","deadline","feedback","reject","Answer.questionType","Answer.rating54","Answer.rating57","Answer.ratingcircuit","Answer.rating32","Answer.rating26","Answer.rating22","Answer.rating19","Answer.rating18","Answer.rating11","Answer.rating12","Answer.ratingball","Answer.rating6","Answer.rating50","Answer.rating47","Answer.rating43","Answer.rating33","Answer.rating25","Answer.rating28","Answer.rating21","Answer.rating7","Answer.rating8","Answer.rating52","Answer.rating48","Answer.rating16","Answer.rating14","Answer.rating1","Answer.rating3","Answer.rating42","Answer.rating39","Answer.rating30","Answer.rating23","Answer.rating17","Answer.rating53","Answer.rating40","Answer.rating31","Answer.rating5","Answer.rating59","Answer.rating56","Answer.rating34","Answer.rating20","Answer.rating2","Answer.rating51","Answer.rating27","Answer.rating55","Answer.rating46","Answer.rating44","Answer.rating13","Answer.rating58","Answer.rating36","Answer.rating24","Answer.rating9","Answer.rating41","Answer.rating38","Answer.rating4","Answer.rating60","Answer.rating49","Answer.rating45","Answer.rating37","Answer.rating15","Answer.rating10","Answer.rating29","Answer.rating35","workerid"
"19","2RT6BFMFFOYY1M7TFK4GKSC224NYLC","2YUXERSQV66R4INIP88V2AVKIJK2AG","How would you rate this picture? (2 mins)","Short 2-minute rating game.","experiment, psychology, game","$0.15","Tue Apr 30 11:48:41 PDT 2013",60,0,0,0,"Reviewable","NotReviewed","1 alien-artifacts",600,1296000,"Tue May 07 11:48:41 PDT 2013","http://requester.mturk.com/mturk/manageHIT?HITId=2RT6BFMFFOYY1M7TFK4GKSC224NYLC","2CEIKMN9U8P9HWETS1OI9SU24RVTCD","Submitted","Wed May 15 12:30:05 PDT 2013","Tue Apr 30 12:29:40 PDT 2013","Tue Apr 30 12:30:05 PDT 2013",NA,NA,NA,NA,NA,"""complicated""","","","1","","","","","","","","0","","","","","","0.5","",NA,"","0.2700534759358289","0.8449197860962567","","",1,"","0",NA,"","","","","","","","","","","0.14171122994652408","","","0.15240641711229946",NA,"","","","","0.8048128342245989","","","","","0.660427807486631","","","0.2647058823529412","","","","","","","19"
"20","2RT6BFMFFOYY1M7TFK4GKSC224NYLC","2YUXERSQV66R4INIP88V2AVKIJK2AG","How would you rate this picture? (2 mins)","Short 2-minute rating game.","experiment, psychology, game","$0.15","Tue Apr 30 11:48:41 PDT 2013",60,0,0,0,"Reviewable","NotReviewed","1 alien-artifacts",600,1296000,"Tue May 07 11:48:41 PDT 2013","http://requester.mturk.com/mturk/manageHIT?HITId=2RT6BFMFFOYY1M7TFK4GKSC224NYLC","28TTHV8ER9Y8CGQII4JMBKFLE7K3QC","Submitted","Wed May 15 12:30:23 PDT 2013","Tue Apr 30 12:29:51 PDT 2013","Tue Apr 30 12:30:23 PDT 2013",NA,NA,NA,NA,NA,"""complicated""","","","0.7540106951871658","","","","","","","","0.053475935828877004","","","","","","","",NA,"","","","","",NA,"","",NA,"","","","0.6122994652406417","0.9438502673796791","","","","0.5","","0.5","","","0.6336898395721925",NA,"","0.24064171122994651","","0.3235294117647059","0.4411764705882353","","0.5668449197860963","","","","","","","","","","0.42780748663101603","","","20"
"21","2RT6BFMFFOYY1M7TFK4GKSC224NYLC","2YUXERSQV66R4INIP88V2AVKIJK2AG","How would you rate this picture? (2 mins)","Short 2-minute rating game.","experiment, psychology, game","$0.15","Tue Apr 30 11:48:41 PDT 2013",60,0,0,0,"Reviewable","NotReviewed","1 alien-artifacts",600,1296000,"Tue May 07 11:48:41 PDT 2013","http://requester.mturk.com/mturk/manageHIT?HITId=2RT6BFMFFOYY1M7TFK4GKSC224NYLC","277B0HFL42J14RB87CT7S0IK1PD0LP","Submitted","Wed May 15 12:30:29 PDT 2013","Tue Apr 30 12:28:39 PDT 2013","Tue Apr 30 12:30:29 PDT 2013",NA,NA,NA,NA,NA,"""complicated""","","","0.8262032085561497","","","","","0.42245989304812837","0.38235294117647056","","0.24064171122994651","0.5","","","0.28342245989304815","","","",NA,"","","","","",NA,"","",NA,"","","","","0.6042780748663101","","","","0.0374331550802139","","","","","",NA,"","","","","","0.5935828877005348","","","0.446524064171123","","","0.4144385026737968","","","","","0.4304812834224599","","","21"
"22","2RT6BFMFFOYY1M7TFK4GKSC224NYLC","2YUXERSQV66R4INIP88V2AVKIJK2AG","How would you rate this picture? (2 mins)","Short 2-minute rating game.","experiment, psychology, game","$0.15","Tue Apr 30 11:48:41 PDT 2013",60,0,0,0,"Reviewable","NotReviewed","1 alien-artifacts",600,1296000,"Tue May 07 11:48:41 PDT 2013","http://requester.mturk.com/mturk/manageHIT?HITId=2RT6BFMFFOYY1M7TFK4GKSC224NYLC","2790JPPSI2KYXIRSLCWKRM6058KJPD","Submitted","Wed May 15 12:30:32 PDT 2013","Tue Apr 30 12:29:53 PDT 2013","Tue Apr 30 12:30:32 PDT 2013",NA,NA,NA,NA,NA,"""complicated""","","","0.6550802139037433","","0.5481283422459893","0.22459893048128343","","","0.5401069518716578","","0.25668449197860965","","0.3449197860962567","","","","","",NA,"0.47058823529411764","","","","",NA,"","",NA,"","","0.5989304812834224","","","","","0.4037433155080214","","","","","","",NA,"","","","","","","","","","","","","","","0.29411764705882354","","0.44919786096256686","","0.7513368983957219","22"
"23","2RT6BFMFFOYY1M7TFK4GKSC224NYLC","2YUXERSQV66R4INIP88V2AVKIJK2AG","How would you rate this picture? (2 mins)","Short 2-minute rating game.","experiment, psychology, game","$0.15","Tue Apr 30 11:48:41 PDT 2013",60,0,0,0,"Reviewable","NotReviewed","1 alien-artifacts",600,1296000,"Tue May 07 11:48:41 PDT 2013","http://requester.mturk.com/mturk/manageHIT?HITId=2RT6BFMFFOYY1M7TFK4GKSC224NYLC","2HSG5R98D8J3E7DWOXKN4CG78HGEUJ","Submitted","Wed May 15 12:30:42 PDT 2013","Tue Apr 30 12:30:02 PDT 2013","Tue Apr 30 12:30:42 PDT 2013",NA,NA,NA,NA,NA,"""complicated""","","","0.9625668449197861","","","","","0.6818181818181818","","","0.040106951871657755","","","","0.8983957219251337","0.9625668449197861","","",NA,"","","","","",NA,"","",NA,"0.14171122994652408","0.7513368983957219","","","","","","","","0.12566844919786097","","","","",NA,"0.6871657754010695","0.0481283422459893","0.05614973262032086","","","","","","","","","","","","","","","","0.9973262032085561","23"
"24","2RT6BFMFFOYY1M7TFK4GKSC224NYLC","2YUXERSQV66R4INIP88V2AVKIJK2AG","How would you rate this picture? (2 mins)","Short 2-minute rating game.","experiment, psychology, game","$0.15","Tue Apr 30 11:48:41 PDT 2013",60,0,0,0,"Reviewable","NotReviewed","1 alien-artifacts",600,1296000,"Tue May 07 11:48:41 PDT 2013","http://requester.mturk.com/mturk/manageHIT?HITId=2RT6BFMFFOYY1M7TFK4GKSC224NYLC","2QFTBJ3MMDX5YIDN27BHH9MHJTDYC7","Submitted","Wed May 15 12:31:12 PDT 2013","Tue Apr 30 12:30:41 PDT 2013","Tue Apr 30 12:31:12 PDT 2013",NA,NA,NA,NA,NA,"""complicated""","","","0.5855614973262032","0.5828877005347594","","0.5","","","","","0.3689839572192513","","","","","","","",NA,"","","","","",NA,"","",NA,"0.5","","0.6256684491978609","0.35294117647058826","","0.5","0.5","","","","","","0.5","",NA,"","","0.4037433155080214","","","0.6978609625668449","","","","","","","","","","","","","","24"
"25","2RT6BFMFFOYY1M7TFK4GKSC224NYLC","2YUXERSQV66R4INIP88V2AVKIJK2AG","How would you rate this picture? (2 mins)","Short 2-minute rating game.","experiment, psychology, game","$0.15","Tue Apr 30 11:48:41 PDT 2013",60,0,0,0,"Reviewable","NotReviewed","1 alien-artifacts",600,1296000,"Tue May 07 11:48:41 PDT 2013","http://requester.mturk.com/mturk/manageHIT?HITId=2RT6BFMFFOYY1M7TFK4GKSC224NYLC","2C21QP6AUC26W9C796O310FOMHK187","Submitted","Wed May 15 12:31:21 PDT 2013","Tue Apr 30 12:30:20 PDT 2013","Tue Apr 30 12:31:21 PDT 2013",NA,NA,NA,NA,NA,"""complicated""","","","0.9224598930481284","0.56951871657754","","","","","","","0.07219251336898395","0.5213903743315508","","","","","","",0.60427807486631,"","","","","",NA,"","",NA,"","","0.5721925133689839","","","","","","","","","","","",NA,"0.339572192513369","","","","","","","0.3663101604278075","0.24064171122994651","","","","0.30213903743315507","0.25668449197860965","","","","","0.7085561497326203","25"
"26","2RT6BFMFFOYY1M7TFK4GKSC224NYLC","2YUXERSQV66R4INIP88V2AVKIJK2AG","How would you rate this picture? (2 mins)","Short 2-minute rating game.","experiment, psychology, game","$0.15","Tue Apr 30 11:48:41 PDT 2013",60,0,0,0,"Reviewable","NotReviewed","1 alien-artifacts",600,1296000,"Tue May 07 11:48:41 PDT 2013","http://requester.mturk.com/mturk/manageHIT?HITId=2RT6BFMFFOYY1M7TFK4GKSC224NYLC","2MTPC6SK9RJ8OH5IVJ8MGAPQATLR30","Submitted","Wed May 15 12:31:21 PDT 2013","Tue Apr 30 12:30:52 PDT 2013","Tue Apr 30 12:31:21 PDT 2013",NA,NA,NA,NA,NA,"""complicated""","","","0.7299465240641712","","","","","","","","0.01871657754010695","","","","","","","",NA,"","","","","",NA,"","",NA,"","","","0.5882352941176471","","","","","","","","","","0.9679144385026738",NA,"0.22192513368983957","0.0427807486631016","0.3663101604278075","0.3235294117647059","","","","","","","","","0.3983957219251337","","","0.05080213903743316","","0.12299465240641712","0.9973262032085561","26"
"27","2RT6BFMFFOYY1M7TFK4GKSC224NYLC","2YUXERSQV66R4INIP88V2AVKIJK2AG","How would you rate this picture? (2 mins)","Short 2-minute rating game.","experiment, psychology, game","$0.15","Tue Apr 30 11:48:41 PDT 2013",60,0,0,0,"Reviewable","NotReviewed","1 alien-artifacts",600,1296000,"Tue May 07 11:48:41 PDT 2013","http://requester.mturk.com/mturk/manageHIT?HITId=2RT6BFMFFOYY1M7TFK4GKSC224NYLC","22CMT6YTWX4HMA8P7949FGIA4OMW1G","Submitted","Wed May 15 12:31:22 PDT 2013","Tue Apr 30 12:30:40 PDT 2013","Tue Apr 30 12:31:22 PDT 2013",NA,NA,NA,NA,NA,"""complicated""","","","0.9438502673796791","","0.29411764705882354","","","0.6524064171122995","","","0.20320855614973263","","","","0.6417112299465241","","0.8796791443850267","",0.644385026737968,"","","","","",NA,"","",NA,"","","0.7700534759358288","0.22192513368983957","","","","","","","0.17379679144385027","","","",NA,"","","0.2540106951871658","","","","","0.36363636363636365","","","","","","","","","","","","27"
"28","2RT6BFMFFOYY1M7TFK4GKSC224NYLC","2YUXERSQV66R4INIP88V2AVKIJK2AG","How would you rate this picture? (2 mins)","Short 2-minute rating game.","experiment, psychology, game","$0.15","Tue Apr 30 11:48:41 PDT 2013",60,0,0,0,"Reviewable","NotReviewed","1 alien-artifacts",600,1296000,"Tue May 07 11:48:41 PDT 2013","http://requester.mturk.com/mturk/manageHIT?HITId=2RT6BFMFFOYY1M7TFK4GKSC224NYLC","2EYUXFCD45XCXMTDOSKKON3X2UZVXX","Submitted","Wed May 15 12:31:30 PDT 2013","Tue Apr 30 12:30:27 PDT 2013","Tue Apr 30 12:31:30 PDT 2013",NA,NA,NA,NA,NA,"""complicated""","","0.5294117647058824","0.983957219251337","","","","0.45187165775401067","","","","0.33689839572192515","","","","","","","0.20053475935828877",NA,"","0.6497326203208557","","","",NA,"0.39037433155080214","",NA,"","","","","","0.7245989304812834","","","","","","","","0.43315508021390375",NA,"","","","0.5935828877005348","","","","","","0.9919786096256684","0.3983957219251337","","","","","","","","","28"
"29","2RT6BFMFFOYY1M7TFK4GKSC224NYLC","2YUXERSQV66R4INIP88V2AVKIJK2AG","How would you rate this picture? (2 mins)","Short 2-minute rating game.","experiment, psychology, game","$0.15","Tue Apr 30 11:48:41 PDT 2013",60,0,0,0,"Reviewable","NotReviewed","1 alien-artifacts",600,1296000,"Tue May 07 11:48:41 PDT 2013","http://requester.mturk.com/mturk/manageHIT?HITId=2RT6BFMFFOYY1M7TFK4GKSC224NYLC","2WU5L8I9NZW60756KJVQ27TCSECUKJ","Submitted","Wed May 15 12:31:44 PDT 2013","Tue Apr 30 12:31:08 PDT 2013","Tue Apr 30 12:31:44 PDT 2013",NA,NA,NA,NA,NA,"""complicated""","","","0.7967914438502673","","","","","","","0.5641711229946524","0.21390374331550802","","","","","","0.9010695187165776","0.21122994652406418",0.82620320855615,"","0.14171122994652408","","","",NA,"","",NA,"","0.7620320855614974","","","","","","0.18449197860962566","0.20053475935828877","","","0.20053475935828877","","",NA,"","0.20053475935828877","","","","","","","","","","","","","","","","","","29"
"30","2RT6BFMFFOYY1M7TFK4GKSC224NYLC","2YUXERSQV66R4INIP88V2AVKIJK2AG","How would you rate this picture? (2 mins)","Short 2-minute rating game.","experiment, psychology, game","$0.15","Tue Apr 30 11:48:41 PDT 2013",60,0,0,0,"Reviewable","NotReviewed","1 alien-artifacts",600,1296000,"Tue May 07 11:48:41 PDT 2013","http://requester.mturk.com/mturk/manageHIT?HITId=2RT6BFMFFOYY1M7TFK4GKSC224NYLC","2SL3HVWAVKI6LGPQY6Y2599U3B6OGW","Submitted","Wed May 15 12:32:01 PDT 2013","Tue Apr 30 12:31:20 PDT 2013","Tue Apr 30 12:32:01 PDT 2013",NA,NA,NA,NA,NA,"""complicated""","","","1","","","0.13101604278074866","","","","","0","","","","","","","0.08021390374331551",0.852941176470588,"","","","","",NA,"","",0.8475935828877,"","","","","0.839572192513369","","","0.20053475935828877","","","","","","",NA,"","","","","","","","","0.7566844919786097","","0.7486631016042781","0.7406417112299465","0.7647058823529411","","","","","","","30"
"31","2RT6BFMFFOYY1M7TFK4GKSC224NYLC","2YUXERSQV66R4INIP88V2AVKIJK2AG","How would you rate this picture? (2 mins)","Short 2-minute rating game.","experiment, psychology, game","$0.15","Tue Apr 30 11:48:41 PDT 2013",60,0,0,0,"Reviewable","NotReviewed","1 alien-artifacts",600,1296000,"Tue May 07 11:48:41 PDT 2013","http://requester.mturk.com/mturk/manageHIT?HITId=2RT6BFMFFOYY1M7TFK4GKSC224NYLC","286PLSP75KLMPPP3KF8QKQVND9HTZC","Submitted","Wed May 15 12:32:02 PDT 2013","Tue Apr 30 12:30:37 PDT 2013","Tue Apr 30 12:32:02 PDT 2013",NA,NA,NA,NA,NA,"""complicated""","","","1","","0.19786096256684493","","","","","","0","","0.14705882352941177","","","","","0.10427807486631016",NA,"","","","","",NA,"","",0.414438502673797,"","","","","0.6818181818181818","","","","","0.2700534759358289","","","","",NA,"","0","","","","","0.8743315508021391","","","","1","","","","","0.20053475935828877","","","","31"
"32","2RT6BFMFFOYY1M7TFK4GKSC224NYLC","2YUXERSQV66R4INIP88V2AVKIJK2AG","How would you rate this picture? (2 mins)","Short 2-minute rating game.","experiment, psychology, game","$0.15","Tue Apr 30 11:48:41 PDT 2013",60,0,0,0,"Reviewable","NotReviewed","1 alien-artifacts",600,1296000,"Tue May 07 11:48:41 PDT 2013","http://requester.mturk.com/mturk/manageHIT?HITId=2RT6BFMFFOYY1M7TFK4GKSC224NYLC","2W6GOOGQSCM613G2OJ9U0U04AVGFF3","Submitted","Wed May 15 12:32:17 PDT 2013","Tue Apr 30 12:31:32 PDT 2013","Tue Apr 30 12:32:17 PDT 2013",NA,NA,NA,NA,NA,"""complicated""","","","0.8262032085561497","","","","","0.6737967914438503","","","0.4893048128342246","","","","","","","",0.609625668449198,"","","","0.7032085561497327","",NA,"","",NA,"0.5775401069518716","","","","","0.5588235294117647","","","0.24064171122994651","","","","0.3235294117647059","",NA,"","","","","","","0.4572192513368984","0.5","","","","","","","","0.5","","","","32"
"33","2RT6BFMFFOYY1M7TFK4GKSC224NYLC","2YUXERSQV66R4INIP88V2AVKIJK2AG","How would you rate this picture? (2 mins)","Short 2-minute rating game.","experiment, psychology, game","$0.15","Tue Apr 30 11:48:41 PDT 2013",60,0,0,0,"Reviewable","NotReviewed","1 alien-artifacts",600,1296000,"Tue May 07 11:48:41 PDT 2013","http://requester.mturk.com/mturk/manageHIT?HITId=2RT6BFMFFOYY1M7TFK4GKSC224NYLC","209M8JIA0RYN228NFPD0BBMNFZE052","Submitted","Wed May 15 12:32:38 PDT 2013","Tue Apr 30 12:31:52 PDT 2013","Tue Apr 30 12:32:38 PDT 2013",NA,NA,NA,NA,NA,"""complicated""","","","0.679144385026738","","","","","","","","0.16844919786096257","","","","","","","",0.558823529411765,"","0.6737967914438503","","","",NA,"","",NA,"","","","0.37967914438502676","","0.6417112299465241","0.6844919786096256","","","0.7406417112299465","0.679144385026738","","","0.7887700534759359",NA,"","0.2727272727272727","","","","","","","","","","","","0.7540106951871658","","","","","","33"
"34","2RT6BFMFFOYY1M7TFK4GKSC224NYLC","2YUXERSQV66R4INIP88V2AVKIJK2AG","How would you rate this picture? (2 mins)","Short 2-minute rating game.","experiment, psychology, game","$0.15","Tue Apr 30 11:48:41 PDT 2013",60,0,0,0,"Reviewable","NotReviewed","1 alien-artifacts",600,1296000,"Tue May 07 11:48:41 PDT 2013","http://requester.mturk.com/mturk/manageHIT?HITId=2RT6BFMFFOYY1M7TFK4GKSC224NYLC","220SV7WGKCCV4E9C68UMNAPUQH62SQ","Submitted","Wed May 15 12:32:48 PDT 2013","Tue Apr 30 12:32:10 PDT 2013","Tue Apr 30 12:32:48 PDT 2013",NA,NA,NA,NA,NA,"""complicated""","","","0.8957219251336899","","","","0.17914438502673796","","","","0.6711229946524064","","","","","","0.5588235294117647","",NA,"0.6363636363636364","","","","",NA,"0.7406417112299465","0.22192513368983957",NA,"","","","0.5","","","","","","","","","","",0.852941176470588,"0.6657754010695187","","","","","0.8181818181818182","0.37967914438502676","","","","","","","","","","","","","34"
"35","2RT6BFMFFOYY1M7TFK4GKSC224NYLC","2YUXERSQV66R4INIP88V2AVKIJK2AG","How would you rate this picture? (2 mins)","Short 2-minute rating game.","experiment, psychology, game","$0.15","Tue Apr 30 11:48:41 PDT 2013",60,0,0,0,"Reviewable","NotReviewed","1 alien-artifacts",600,1296000,"Tue May 07 11:48:41 PDT 2013","http://requester.mturk.com/mturk/manageHIT?HITId=2RT6BFMFFOYY1M7TFK4GKSC224NYLC","2RSJPPSI2KYE8EYP3ABLS6WNPT6KQ4","Submitted","Wed May 15 12:33:33 PDT 2013","Tue Apr 30 12:32:42 PDT 2013","Tue Apr 30 12:33:33 PDT 2013",NA,NA,NA,NA,NA,"""complicated""","","","1","","","0.5","","0.7406417112299465","","","0","","0.27540106951871657","","","","0.7967914438502673","",NA,"","","","0.4144385026737968","0.2700534759358289",NA,"","",NA,"","","","","","","","","","","","","","",NA,"","","","0.08021390374331551","","","","0.3663101604278075","","0.28342245989304815","","","","","0.3877005347593583","","","","","35"
"36","2RT6BFMFFOYY1M7TFK4GKSC224NYLC","2YUXERSQV66R4INIP88V2AVKIJK2AG","How would you rate this picture? (2 mins)","Short 2-minute rating game.","experiment, psychology, game","$0.15","Tue Apr 30 11:48:41 PDT 2013",60,0,0,0,"Reviewable","NotReviewed","1 alien-artifacts",600,1296000,"Tue May 07 11:48:41 PDT 2013","http://requester.mturk.com/mturk/manageHIT?HITId=2RT6BFMFFOYY1M7TFK4GKSC224NYLC","2GAAA2SEIUUUJTUQGP14OISCE7QPPJ","Submitted","Wed May 15 12:33:41 PDT 2013","Tue Apr 30 12:32:43 PDT 2013","Tue Apr 30 12:33:41 PDT 2013",NA,NA,NA,NA,NA,"""complicated""","0.21122994652406418","","1","","","","","0.2727272727272727","","","0","0.17914438502673796","","","","0.8823529411764706","","",NA,"0.10962566844919785","","0.47593582887700536","0","",NA,"","",NA,"0.27807486631016043","","","","","","","","0.12566844919786096","","","","","",NA,"","","","","","","0.2887700534759358","","","","","","","","","","","","","36"
"37","2RT6BFMFFOYY1M7TFK4GKSC224NYLC","2YUXERSQV66R4INIP88V2AVKIJK2AG","How would you rate this picture? (2 mins)","Short 2-minute rating game.","experiment, psychology, game","$0.15","Tue Apr 30 11:48:41 PDT 2013",60,0,0,0,"Reviewable","NotReviewed","1 alien-artifacts",600,1296000,"Tue May 07 11:48:41 PDT 2013","http://requester.mturk.com/mturk/manageHIT?HITId=2RT6BFMFFOYY1M7TFK4GKSC224NYLC","25H3TVOK5UFJOU47MJFZLYQWNHO743","Submitted","Wed May 15 12:33:45 PDT 2013","Tue Apr 30 12:33:16 PDT 2013","Tue Apr 30 12:33:45 PDT 2013",NA,NA,NA,NA,NA,"""complicated""","","","0.8342245989304813","","","","0.30213903743315507","","","","0.13101604278074866","","","","0.9064171122994652","","0.6497326203208557","",NA,"0.6737967914438503","","","0.42780748663101603","",1,"","",NA,"","","","","0.6417112299465241","","0.9518716577540107","","","","","","","",NA,"","","","","","0.9679144385026738","","","","","","0.2727272727272727","","","","","","","","37"
"38","2RT6BFMFFOYY1M7TFK4GKSC224NYLC","2YUXERSQV66R4INIP88V2AVKIJK2AG","How would you rate this picture? (2 mins)","Short 2-minute rating game.","experiment, psychology, game","$0.15","Tue Apr 30 11:48:41 PDT 2013",60,0,0,0,"Reviewable","NotReviewed","1 alien-artifacts",600,1296000,"Tue May 07 11:48:41 PDT 2013","http://requester.mturk.com/mturk/manageHIT?HITId=2RT6BFMFFOYY1M7TFK4GKSC224NYLC","28349F9SSSHXKUPOJXK5N5FC59KXTK","Submitted","Wed May 15 12:33:46 PDT 2013","Tue Apr 30 12:33:17 PDT 2013","Tue Apr 30 12:33:46 PDT 2013",NA,NA,NA,NA,NA,"""complicated""","","","0.786096256684492","","0.5641711229946524","","","","0.5909090909090909","","0.20855614973262032","","","","","0.7352941176470589","","",NA,"","","","","",NA,"0.32620320855614976","",NA,"","","0.9064171122994652","","","0.28609625668449196","","","","","0.26737967914438504","","","",0.617647058823529,"","","","","0.6336898395721925","","","","","","","","","","0.22727272727272727","","","","","38"
