"","hitid","hittypeid","title","description","keywords","reward","creationtime","assignments","numavailable","numpending","numcomplete","hitstatus","reviewstatus","annotation","assignmentduration","autoapprovaldelay","hitlifetime","viewhit","assignmentid","assignmentstatus","autoapprovaltime","assignmentaccepttime","assignmentsubmittime","assignmentapprovaltime","assignmentrejecttime","deadline","feedback","reject","Answer.questionType","Answer.rating54","Answer.rating57","Answer.ratingcircuit","Answer.rating32","Answer.rating26","Answer.rating22","Answer.rating19","Answer.rating18","Answer.rating11","Answer.rating12","Answer.ratingball","Answer.rating6","Answer.rating50","Answer.rating47","Answer.rating43","Answer.rating33","Answer.rating25","Answer.rating28","Answer.rating21","Answer.rating7","Answer.rating8","Answer.rating52","Answer.rating48","Answer.rating16","Answer.rating14","Answer.rating1","Answer.rating3","Answer.rating42","Answer.rating39","Answer.rating30","Answer.rating23","Answer.rating17","Answer.rating53","Answer.rating40","Answer.rating31","Answer.rating5","Answer.rating59","Answer.rating56","Answer.rating34","Answer.rating20","Answer.rating2","Answer.rating51","Answer.rating27","Answer.rating55","Answer.rating46","Answer.rating44","Answer.rating13","Answer.rating58","Answer.rating36","Answer.rating24","Answer.rating9","Answer.rating41","Answer.rating38","Answer.rating4","Answer.rating60","Answer.rating49","Answer.rating45","Answer.rating37","Answer.rating15","Answer.rating10","Answer.rating29","Answer.rating35","workerid"
"39","2RT6BFMFFOYY1M7TFK4GKSC224NYLC","2YUXERSQV66R4INIP88V2AVKIJK2AG","How would you rate this picture? (2 mins)","Short 2-minute rating game.","experiment, psychology, game","$0.15","Tue Apr 30 11:48:41 PDT 2013",60,0,0,0,"Reviewable","NotReviewed","1 alien-artifacts",600,1296000,"Tue May 07 11:48:41 PDT 2013","http://requester.mturk.com/mturk/manageHIT?HITId=2RT6BFMFFOYY1M7TFK4GKSC224NYLC","2RGVR14IXKO2428HAHNACX32AH7A9S","Submitted","Wed May 15 12:34:07 PDT 2013","Tue Apr 30 12:33:11 PDT 2013","Tue Apr 30 12:34:07 PDT 2013",NA,NA,NA,NA,NA,"""complicated""","","","0.7566844919786097","","","","","","","","0.4090909090909091","","","","","","","",NA,"","","0.7620320855614974","","",NA,"","0.07754010695187166",NA,"","","","","0.7406417112299465","","0.5748663101604278","","0.029411764705882353","0.3048128342245989","","","","",NA,"","","","","","","","","0.7005347593582888","0.9732620320855615","","","0.20320855614973263","","","","","","0.6417112299465241","39"
"40","2RT6BFMFFOYY1M7TFK4GKSC224NYLC","2YUXERSQV66R4INIP88V2AVKIJK2AG","How would you rate this picture? (2 mins)","Short 2-minute rating game.","experiment, psychology, game","$0.15","Tue Apr 30 11:48:41 PDT 2013",60,0,0,0,"Reviewable","NotReviewed","1 alien-artifacts",600,1296000,"Tue May 07 11:48:41 PDT 2013","http://requester.mturk.com/mturk/manageHIT?HITId=2RT6BFMFFOYY1M7TFK4GKSC224NYLC","2C2C9KSSZVXXLJA5QZBQUYGR41WL34","Submitted","Wed May 15 12:34:28 PDT 2013","Tue Apr 30 12:33:49 PDT 2013","Tue Apr 30 12:34:28 PDT 2013",NA,NA,NA,NA,NA,"""complicated""","0.3582887700534759","0.12834224598930483","1","0.6978609625668449","","","","","","","0.07754010695187166","","","","","","0.8262032085561497","",NA,"","0.5374331550802139","1","","",NA,"","",NA,"0.7540106951871658","","","","","","","","","","","","0.05080213903743316","",NA,"","","","","0.5561497326203209","","","0","","","","","","","","","","","","40"
"41","2RT6BFMFFOYY1M7TFK4GKSC224NYLC","2YUXERSQV66R4INIP88V2AVKIJK2AG","How would you rate this picture? (2 mins)","Short 2-minute rating game.","experiment, psychology, game","$0.15","Tue Apr 30 11:48:41 PDT 2013",60,0,0,0,"Reviewable","NotReviewed","1 alien-artifacts",600,1296000,"Tue May 07 11:48:41 PDT 2013","http://requester.mturk.com/mturk/manageHIT?HITId=2RT6BFMFFOYY1M7TFK4GKSC224NYLC","23NOK5UFJ51YQJKOVKPQY1CWFRKA7H","Submitted","Wed May 15 12:34:40 PDT 2013","Tue Apr 30 12:34:15 PDT 2013","Tue Apr 30 12:34:40 PDT 2013",NA,NA,NA,NA,NA,"""complicated""","","","1","","0.32085561497326204","0.2727272727272727","","","","","0.00267379679144385","","","","","1","0.5721925133689839","",0.43048128342246,"","","","","",NA,"","",NA,"","","","","","0.5","","","0","","","","0.00267379679144385","",NA,"","","","","","","","","","","0.3689839572192513","","","","","","","","0.7540106951871658","41"
"42","2RT6BFMFFOYY1M7TFK4GKSC224NYLC","2YUXERSQV66R4INIP88V2AVKIJK2AG","How would you rate this picture? (2 mins)","Short 2-minute rating game.","experiment, psychology, game","$0.15","Tue Apr 30 11:48:41 PDT 2013",60,0,0,0,"Reviewable","NotReviewed","1 alien-artifacts",600,1296000,"Tue May 07 11:48:41 PDT 2013","http://requester.mturk.com/mturk/manageHIT?HITId=2RT6BFMFFOYY1M7TFK4GKSC224NYLC","239V8ER9Y8TN3BSZORWKLHS6ARX5SU","Submitted","Wed May 15 12:34:41 PDT 2013","Tue Apr 30 12:33:39 PDT 2013","Tue Apr 30 12:34:41 PDT 2013",NA,NA,NA,NA,NA,"""complicated""","0.7352941176470589","","0.9411764705882353","1","","","","","","","0.16042780748663102","","","","","","","",NA,"","","0.3449197860962567","","",0.850267379679144,"","",NA,"","","0.46524064171123","","","0.32620320855614976","","","","0.6871657754010695","0.08021390374331551","","","",NA,"0.31016042780748665","","","","","","","0.24331550802139038","","","","","","","","","","","","42"
"43","2RT6BFMFFOYY1M7TFK4GKSC224NYLC","2YUXERSQV66R4INIP88V2AVKIJK2AG","How would you rate this picture? (2 mins)","Short 2-minute rating game.","experiment, psychology, game","$0.15","Tue Apr 30 11:48:41 PDT 2013",60,0,0,0,"Reviewable","NotReviewed","1 alien-artifacts",600,1296000,"Tue May 07 11:48:41 PDT 2013","http://requester.mturk.com/mturk/manageHIT?HITId=2RT6BFMFFOYY1M7TFK4GKSC224NYLC","23VDHJHP4BDD39AY4WJXFX3KPA34XV","Submitted","Wed May 15 12:34:42 PDT 2013","Tue Apr 30 12:34:15 PDT 2013","Tue Apr 30 12:34:42 PDT 2013",NA,NA,NA,NA,NA,"""complicated""","","","0.7620320855614974","","","","","0.4786096256684492","","","0.10160427807486631","0.23529411764705882","","","","","","",NA,"0.3449197860962567","","0.839572192513369","","",NA,"","",NA,"","","","0.25668449197860965","","","","","0.35294117647058826","","","","","",0.74331550802139,"","0.11229946524064172","","","","","","","0.446524064171123","","","","","0.5374331550802139","","","","","","43"
"44","2RT6BFMFFOYY1M7TFK4GKSC224NYLC","2YUXERSQV66R4INIP88V2AVKIJK2AG","How would you rate this picture? (2 mins)","Short 2-minute rating game.","experiment, psychology, game","$0.15","Tue Apr 30 11:48:41 PDT 2013",60,0,0,0,"Reviewable","NotReviewed","1 alien-artifacts",600,1296000,"Tue May 07 11:48:41 PDT 2013","http://requester.mturk.com/mturk/manageHIT?HITId=2RT6BFMFFOYY1M7TFK4GKSC224NYLC","2BHC6SK9RJ857SOZAMDAGPMSAV1S4B","Submitted","Wed May 15 12:35:25 PDT 2013","Tue Apr 30 12:34:48 PDT 2013","Tue Apr 30 12:35:25 PDT 2013",NA,NA,NA,NA,NA,"""complicated""","","","0.9786096256684492","","","","0.1497326203208556","0.8074866310160428","0.15508021390374332","","0.08288770053475936","","","","","","","",NA,"","","","","",0.877005347593583,"","0.09893048128342247",NA,"0.660427807486631","","","","","0.39037433155080214","","","","","","","","",NA,"","","","0.6497326203208557","0.8636363636363636","","","","0.22727272727272727","","","","","","","","","","","44"
"45","2RT6BFMFFOYY1M7TFK4GKSC224NYLC","2YUXERSQV66R4INIP88V2AVKIJK2AG","How would you rate this picture? (2 mins)","Short 2-minute rating game.","experiment, psychology, game","$0.15","Tue Apr 30 11:48:41 PDT 2013",60,0,0,0,"Reviewable","NotReviewed","1 alien-artifacts",600,1296000,"Tue May 07 11:48:41 PDT 2013","http://requester.mturk.com/mturk/manageHIT?HITId=2RT6BFMFFOYY1M7TFK4GKSC224NYLC","2GGQ1SNQQ7Q6QTB1MP3NX12XCHXS8I","Submitted","Wed May 15 12:36:16 PDT 2013","Tue Apr 30 12:35:08 PDT 2013","Tue Apr 30 12:36:16 PDT 2013",NA,NA,NA,NA,NA,"""complicated""","","","0.7165775401069518","","","","","","","","0","0.35294117647058826","","","","","","0.03208556149732621",0.770053475935829,"","","","","",NA,"","",NA,"","0.8743315508021391","","","","","","","","","","","","",NA,"0.6016042780748663","0","","0.034759358288770054","","","","","","","","","0.553475935828877","","","","","0.12032085561497326","0.9197860962566845","45"
"46","2RT6BFMFFOYY1M7TFK4GKSC224NYLC","2YUXERSQV66R4INIP88V2AVKIJK2AG","How would you rate this picture? (2 mins)","Short 2-minute rating game.","experiment, psychology, game","$0.15","Tue Apr 30 11:48:41 PDT 2013",60,0,0,0,"Reviewable","NotReviewed","1 alien-artifacts",600,1296000,"Tue May 07 11:48:41 PDT 2013","http://requester.mturk.com/mturk/manageHIT?HITId=2RT6BFMFFOYY1M7TFK4GKSC224NYLC","2DVFDEY5COW049XZZD3RLLCAHSR3UI","Submitted","Wed May 15 12:36:19 PDT 2013","Tue Apr 30 12:35:40 PDT 2013","Tue Apr 30 12:36:19 PDT 2013",NA,NA,NA,NA,NA,"""complicated""","","","0.8850267379679144","","","","","","0.6390374331550802","","0.053475935828877004","","","","","","","0.21122994652406418",NA,"","","","","0.5347593582887701",NA,"","0.35294117647058826",NA,"","","","","","","","","0.35294117647058826","0.40641711229946526","","0.16310160427807488","","",NA,"","","","","","","","","","0.6203208556149733","","","0.44385026737967914","","","","","0.10160427807486631","","46"
"47","2RT6BFMFFOYY1M7TFK4GKSC224NYLC","2YUXERSQV66R4INIP88V2AVKIJK2AG","How would you rate this picture? (2 mins)","Short 2-minute rating game.","experiment, psychology, game","$0.15","Tue Apr 30 11:48:41 PDT 2013",60,0,0,0,"Reviewable","NotReviewed","1 alien-artifacts",600,1296000,"Tue May 07 11:48:41 PDT 2013","http://requester.mturk.com/mturk/manageHIT?HITId=2RT6BFMFFOYY1M7TFK4GKSC224NYLC","2BKNQQ7Q6705KJQCJWS2ZQC5JRCVBP","Submitted","Wed May 15 12:36:46 PDT 2013","Tue Apr 30 12:34:57 PDT 2013","Tue Apr 30 12:36:46 PDT 2013",NA,NA,NA,NA,NA,"""complicated""","","0.2887700534759358","0.7566844919786097","","","","","0.6844919786096256","","","0.18449197860962566","0.6470588235294118","","0.6149732620320856","","","","0.3342245989304813",NA,"","","","0.6229946524064172","",NA,"","",0.676470588235294,"","0.5882352941176471","0.6016042780748663","","","","","","","","","","","",NA,"","","","","","","0.40641711229946526","","","","","","","","","","","","","47"
"48","2RT6BFMFFOYY1M7TFK4GKSC224NYLC","2YUXERSQV66R4INIP88V2AVKIJK2AG","How would you rate this picture? (2 mins)","Short 2-minute rating game.","experiment, psychology, game","$0.15","Tue Apr 30 11:48:41 PDT 2013",60,0,0,0,"Reviewable","NotReviewed","1 alien-artifacts",600,1296000,"Tue May 07 11:48:41 PDT 2013","http://requester.mturk.com/mturk/manageHIT?HITId=2RT6BFMFFOYY1M7TFK4GKSC224NYLC","24IIHPCGJ2D2KH9W1280PPPW47H93X","Submitted","Wed May 15 12:37:07 PDT 2013","Tue Apr 30 12:35:59 PDT 2013","Tue Apr 30 12:37:07 PDT 2013",NA,NA,NA,NA,NA,"""complicated""","","","0.9278074866310161","","","","","","","","0.6524064171122995","","0.8262032085561497","","","","","",NA,"","","0.6390374331550802","","",NA,"","",NA,"0.28342245989304815","0.93048128342246","","0.040106951871657755","","0.026737967914438502","","","","","","0.0748663101604278","","",NA,"","","","","","","","","","","","0.2914438502673797","0.045454545454545456","","","","","0.232620320855615","","48"
"49","2RT6BFMFFOYY1M7TFK4GKSC224NYLC","2YUXERSQV66R4INIP88V2AVKIJK2AG","How would you rate this picture? (2 mins)","Short 2-minute rating game.","experiment, psychology, game","$0.15","Tue Apr 30 11:48:41 PDT 2013",60,0,0,0,"Reviewable","NotReviewed","1 alien-artifacts",600,1296000,"Tue May 07 11:48:41 PDT 2013","http://requester.mturk.com/mturk/manageHIT?HITId=2RT6BFMFFOYY1M7TFK4GKSC224NYLC","2UO4ZMAZHHRR48W0KSEVXH1O3T6BKK","Submitted","Wed May 15 12:38:09 PDT 2013","Tue Apr 30 12:37:36 PDT 2013","Tue Apr 30 12:38:09 PDT 2013",NA,NA,NA,NA,NA,"""complicated""","","","0.839572192513369","","","","","","","","0.09358288770053476","0.2647058823529412","0.4358288770053476","0.7112299465240641","0.7112299465240641","","","",NA,"","0.5320855614973262","","","0.6042780748663101",NA,"","0.23529411764705882",NA,"","","","","0.839572192513369","","","","","","","","","",0.684491978609626,"","","","","","","","0.32085561497326204","","","","","","","","","","","","49"
"50","2RT6BFMFFOYY1M7TFK4GKSC224NYLC","2YUXERSQV66R4INIP88V2AVKIJK2AG","How would you rate this picture? (2 mins)","Short 2-minute rating game.","experiment, psychology, game","$0.15","Tue Apr 30 11:48:41 PDT 2013",60,0,0,0,"Reviewable","NotReviewed","1 alien-artifacts",600,1296000,"Tue May 07 11:48:41 PDT 2013","http://requester.mturk.com/mturk/manageHIT?HITId=2RT6BFMFFOYY1M7TFK4GKSC224NYLC","2W6ZZ2MIKMN9D1V9U8ZT2WXMPXRP80","Submitted","Wed May 15 12:38:10 PDT 2013","Tue Apr 30 12:37:27 PDT 2013","Tue Apr 30 12:38:10 PDT 2013",NA,NA,NA,NA,NA,"""complicated""","","","1","","","0.6042780748663101","","","","","0.029411764705882353","","0.660427807486631","","","","","0.2620320855614973",NA,"","","","","",NA,"","0.058823529411764705",0.780748663101604,"","","1","","","","","","","","","","0.19518716577540107","",NA,"","","","","0.7085561497326203","","","0.21657754010695188","","","","","","","","","0.25668449197860965","","","50"
"51","2RT6BFMFFOYY1M7TFK4GKSC224NYLC","2YUXERSQV66R4INIP88V2AVKIJK2AG","How would you rate this picture? (2 mins)","Short 2-minute rating game.","experiment, psychology, game","$0.15","Tue Apr 30 11:48:41 PDT 2013",60,0,0,0,"Reviewable","NotReviewed","1 alien-artifacts",600,1296000,"Tue May 07 11:48:41 PDT 2013","http://requester.mturk.com/mturk/manageHIT?HITId=2RT6BFMFFOYY1M7TFK4GKSC224NYLC","2X4WYB49F9SSBA31XOFNYT5LRK5UQC","Submitted","Wed May 15 12:38:13 PDT 2013","Tue Apr 30 12:37:33 PDT 2013","Tue Apr 30 12:38:13 PDT 2013",NA,NA,NA,NA,NA,"""complicated""","","","1","","","","0","","","","0","","0","","","","","0",0.419786096256685,"","","","","",1,"","",NA,"","","","","1","","","","","","","0","","",NA,"","","","","","","","","0.7486631016042781","","","","0.5","","","","","0","","51"
"52","2RT6BFMFFOYY1M7TFK4GKSC224NYLC","2YUXERSQV66R4INIP88V2AVKIJK2AG","How would you rate this picture? (2 mins)","Short 2-minute rating game.","experiment, psychology, game","$0.15","Tue Apr 30 11:48:41 PDT 2013",60,0,0,0,"Reviewable","NotReviewed","1 alien-artifacts",600,1296000,"Tue May 07 11:48:41 PDT 2013","http://requester.mturk.com/mturk/manageHIT?HITId=2RT6BFMFFOYY1M7TFK4GKSC224NYLC","22C9RJ85OZIZXASA6UDOUQ5IIUTW81","Submitted","Wed May 15 12:38:18 PDT 2013","Tue Apr 30 12:37:42 PDT 2013","Tue Apr 30 12:38:18 PDT 2013",NA,NA,NA,NA,NA,"""complicated""","","","0.767379679144385","","","","","0.7032085561497327","","","0.10427807486631016","","","","","","0.6898395721925134","0.3048128342245989",0.866310160427808,"","","","0.18181818181818182","0.446524064171123",NA,"","",NA,"","","","","","","","","","","","0.6149732620320856","","",NA,"0.3315508021390374","0.19518716577540107","","","","","","","","","","","","","0.16310160427807488","","","","","52"
"53","2RT6BFMFFOYY1M7TFK4GKSC224NYLC","2YUXERSQV66R4INIP88V2AVKIJK2AG","How would you rate this picture? (2 mins)","Short 2-minute rating game.","experiment, psychology, game","$0.15","Tue Apr 30 11:48:41 PDT 2013",60,0,0,0,"Reviewable","NotReviewed","1 alien-artifacts",600,1296000,"Tue May 07 11:48:41 PDT 2013","http://requester.mturk.com/mturk/manageHIT?HITId=2RT6BFMFFOYY1M7TFK4GKSC224NYLC","2QQQ4J3NAB6BYFLFK3PIZ1TN1ICRES","Submitted","Wed May 15 12:38:41 PDT 2013","Tue Apr 30 12:37:35 PDT 2013","Tue Apr 30 12:38:41 PDT 2013",NA,NA,NA,NA,NA,"""complicated""","0.42780748663101603","","1","0.786096256684492","0.6524064171122995","","","","","","0.41711229946524064","","","","","","0.6390374331550802","",NA,"","0.4679144385026738","","0.5588235294117647","",NA,"","",0.556149732620321,"0.5775401069518716","","0.5320855614973262","","","","","","","","","","","",NA,"","","","","","","","","","","0.5267379679144385","","","","","","","","","53"
"54","2RT6BFMFFOYY1M7TFK4GKSC224NYLC","2YUXERSQV66R4INIP88V2AVKIJK2AG","How would you rate this picture? (2 mins)","Short 2-minute rating game.","experiment, psychology, game","$0.15","Tue Apr 30 11:48:41 PDT 2013",60,0,0,0,"Reviewable","NotReviewed","1 alien-artifacts",600,1296000,"Tue May 07 11:48:41 PDT 2013","http://requester.mturk.com/mturk/manageHIT?HITId=2RT6BFMFFOYY1M7TFK4GKSC224NYLC","2IS6UFBNFSVGDEL35AJWCNG51X04IW","Submitted","Wed May 15 12:39:04 PDT 2013","Tue Apr 30 12:37:56 PDT 2013","Tue Apr 30 12:39:04 PDT 2013",NA,NA,NA,NA,NA,"""complicated""","","","0.5","","","","","","","","0","0.2620320855614973","","0.5","","","","",NA,"","","0.3449197860962567","0.4385026737967914","",NA,"","",NA,"","","","","","","0.5","0.3716577540106952","0.24331550802139038","","0.4304812834224599","","","",NA,"","","","","0.4411764705882353","","","","","","","","","","","0.20588235294117646","","","","54"
"55","2RT6BFMFFOYY1M7TFK4GKSC224NYLC","2YUXERSQV66R4INIP88V2AVKIJK2AG","How would you rate this picture? (2 mins)","Short 2-minute rating game.","experiment, psychology, game","$0.15","Tue Apr 30 11:48:41 PDT 2013",60,0,0,0,"Reviewable","NotReviewed","1 alien-artifacts",600,1296000,"Tue May 07 11:48:41 PDT 2013","http://requester.mturk.com/mturk/manageHIT?HITId=2RT6BFMFFOYY1M7TFK4GKSC224NYLC","25H3TVOK5UFJOU47MJFZLYQWNHP744","Submitted","Wed May 15 12:39:14 PDT 2013","Tue Apr 30 12:38:45 PDT 2013","Tue Apr 30 12:39:14 PDT 2013",NA,NA,NA,NA,NA,"""complicated""","","0.2727272727272727","0.767379679144385","","","","","","","","0.25133689839572193","","","0.11497326203208556","","0.679144385026738","","",NA,"0.20320855614973263","","","","",NA,"","",NA,"0.19786096256684493","","","0.22727272727272727","0.19786096256684493","","","","","","","0.0855614973262032","","",NA,"","","","","","0.9652406417112299","","","","","","","","","0.34759358288770054","","","","","55"
"56","2RT6BFMFFOYY1M7TFK4GKSC224NYLC","2YUXERSQV66R4INIP88V2AVKIJK2AG","How would you rate this picture? (2 mins)","Short 2-minute rating game.","experiment, psychology, game","$0.15","Tue Apr 30 11:48:41 PDT 2013",60,0,0,0,"Reviewable","NotReviewed","1 alien-artifacts",600,1296000,"Tue May 07 11:48:41 PDT 2013","http://requester.mturk.com/mturk/manageHIT?HITId=2RT6BFMFFOYY1M7TFK4GKSC224NYLC","23MHYW2GTP9RT0Y5SRS6FYSS1CXSN7","Submitted","Wed May 15 12:40:12 PDT 2013","Tue Apr 30 12:39:13 PDT 2013","Tue Apr 30 12:40:12 PDT 2013",NA,NA,NA,NA,NA,"""complicated""","","","1","0.6631016042780749","","0.0374331550802139","","0.8609625668449198","","","0.040106951871657755","","","","0.9358288770053476","","","",NA,"0.6898395721925134","","","","",NA,"","",NA,"","","","0.2727272727272727","","0.11497326203208556","","","","","","","","1",NA,"","0.5828877005347594","","","","","","","0.893048128342246","","","","","","","","","","","56"
"57","2RT6BFMFFOYY1M7TFK4GKSC224NYLC","2YUXERSQV66R4INIP88V2AVKIJK2AG","How would you rate this picture? (2 mins)","Short 2-minute rating game.","experiment, psychology, game","$0.15","Tue Apr 30 11:48:41 PDT 2013",60,0,0,0,"Reviewable","NotReviewed","1 alien-artifacts",600,1296000,"Tue May 07 11:48:41 PDT 2013","http://requester.mturk.com/mturk/manageHIT?HITId=2RT6BFMFFOYY1M7TFK4GKSC224NYLC","2UET6YTWX4H30VVB0I09MI6M5W92XZ","Submitted","Wed May 15 12:40:17 PDT 2013","Tue Apr 30 12:39:16 PDT 2013","Tue Apr 30 12:40:17 PDT 2013",NA,NA,NA,NA,NA,"""complicated""","","","1","","","","","","","","0","","0.6818181818181818","","","","","",NA,"","","","1","",1,"","",NA,"","","","","","0.18181818181818182","","0.3689839572192513","","","0.35561497326203206","","0.5","",NA,"","","","","","","0.38235294117647056","","","","0.6203208556149733","","","","","","0.3422459893048128","","","57"
"58","2RT6BFMFFOYY1M7TFK4GKSC224NYLC","2YUXERSQV66R4INIP88V2AVKIJK2AG","How would you rate this picture? (2 mins)","Short 2-minute rating game.","experiment, psychology, game","$0.15","Tue Apr 30 11:48:41 PDT 2013",60,0,0,0,"Reviewable","NotReviewed","1 alien-artifacts",600,1296000,"Tue May 07 11:48:41 PDT 2013","http://requester.mturk.com/mturk/manageHIT?HITId=2RT6BFMFFOYY1M7TFK4GKSC224NYLC","2I64BLYHVI447L8KHZZDTEZWXFM1VD","Submitted","Wed May 15 12:40:20 PDT 2013","Tue Apr 30 12:39:36 PDT 2013","Tue Apr 30 12:40:20 PDT 2013",NA,NA,NA,NA,NA,"""complicated""","0.40641711229946526","","0.8074866310160428","0.6176470588235294","","","","","","","0.24331550802139038","","0.713903743315508","","","","","",NA,"","","","","",NA,"0.5962566844919787","0.42780748663101603",NA,"","","","","0.6256684491978609","","0.7058823529411765","","","","","","","",NA,"","","","","","","","0.6363636363636364","","","","0.5935828877005348","","","","","0.2807486631016043","","","58"
"59","2RT6BFMFFOYY1M7TFK4GKSC224NYLC","2YUXERSQV66R4INIP88V2AVKIJK2AG","How would you rate this picture? (2 mins)","Short 2-minute rating game.","experiment, psychology, game","$0.15","Tue Apr 30 11:48:41 PDT 2013",60,0,0,0,"Reviewable","NotReviewed","1 alien-artifacts",600,1296000,"Tue May 07 11:48:41 PDT 2013","http://requester.mturk.com/mturk/manageHIT?HITId=2RT6BFMFFOYY1M7TFK4GKSC224NYLC","2AYUFBNFSVGU48991XN6TG1JE8JJ5R","Submitted","Wed May 15 12:40:50 PDT 2013","Tue Apr 30 12:40:20 PDT 2013","Tue Apr 30 12:40:50 PDT 2013",NA,NA,NA,NA,NA,"""complicated""","","","0.9545454545454546","","","","0.3663101604278075","","","","0.3449197860962567","","","","","","","0.39037433155080214",NA,"0.6631016042780749","0.39572192513368987","","","",NA,"0.18449197860962566","",NA,"","","","","0.6764705882352942","","","","0.25668449197860965","0.5855614973262032","","","","0.6577540106951871",NA,"","","","","","","","","","","","","","","","","","","0.7834224598930482","59"
"60","2RT6BFMFFOYY1M7TFK4GKSC224NYLC","2YUXERSQV66R4INIP88V2AVKIJK2AG","How would you rate this picture? (2 mins)","Short 2-minute rating game.","experiment, psychology, game","$0.15","Tue Apr 30 11:48:41 PDT 2013",60,0,0,0,"Reviewable","NotReviewed","1 alien-artifacts",600,1296000,"Tue May 07 11:48:41 PDT 2013","http://requester.mturk.com/mturk/manageHIT?HITId=2RT6BFMFFOYY1M7TFK4GKSC224NYLC","2UKSZVXX2Q45DNQQK37NOW1REDL7PV","Submitted","Wed May 15 12:41:00 PDT 2013","Tue Apr 30 12:39:51 PDT 2013","Tue Apr 30 12:41:00 PDT 2013",NA,NA,NA,NA,NA,"""complicated""","","","1","","","","0.4411764705882353","","0.27807486631016043","","0.09358288770053476","","","","","0.7780748663101604","","",0.532085561497326,"0.6631016042780749","","","","",NA,"","0.10160427807486631",NA,"","","","","","","","0.21657754010695188","","","","","","",NA,"0.4037433155080214","","","0.12566844919786097","","","","","","","","","","","0.2192513368983957","","","","","60"
