"","word","nchars","complexity","cih","cil"
"1","a",1,1.375,0.5,0.375
"2","am",2,1.15384615384615,0.230769230769231,0.153846153846154
"3","an",2,1.47058823529412,0.470588235294118,0.352941176470588
"4","as",2,2.35714285714286,1.07142857142857,0.928571428571429
"5","at",2,1.95238095238095,0.571428571428571,0.476190476190476
"6","be",2,2.36363636363636,1.18181818181818,1
"7","by",2,2,0.928571428571428,0.714285714285714
"8","if",2,3.46153846153846,1.07692307692308,1.15384615384615
"9","of",2,1.7,0.8,0.6
"10","oh",2,1.83333333333333,0.666666666666667,0.583333333333333
"11","so",2,2.15789473684211,0.947368421052631,0.789473684210526
"12","to",2,2.23529411764706,0.705882352941177,0.588235294117647
"13","up",2,1.25,0.416666666666667,0.25
"14","age",3,2.17647058823529,0.647058823529412,0.647058823529412
"15","aid",3,1.625,0.75,0.625
"16","all",3,2.66666666666667,1.44444444444444,1.22222222222222
"17","and",3,2.05,0.651249999999999,0.55
"18","ape",3,2.47058823529412,0.823529411764706,0.764705882352941
"19","apt",3,2.875,1,0.8140625
"20","are",3,3.14285714285714,0.71547619047619,0.714285714285714
"21","bed",3,1.95,0.55,0.5
"22","bit",3,2.44444444444444,0.555555555555555,0.555555555555556
"23","but",3,1.55555555555556,0.555555555555556,0.555555555555556
"24","can",3,1.78571428571429,0.571428571428571,0.5
"25","dip",3,2.16666666666667,0.75,0.583333333333333
"26","eat",3,1.5,0.75,0.5
"27","eel",3,2.33333333333333,0.6,0.6
"28","eye",3,2.8,1.2,1.1
"29","for",3,2.61538461538462,0.923076923076923,0.771153846153846
"30","fur",3,1.63636363636364,0.363636363636364,0.363636363636364
"31","gin",3,2.70588235294118,0.764705882352941,0.705882352941177
"32","hay",3,1.80952380952381,0.620238095238094,0.523809523809524
"33","hen",3,2.64285714285714,0.928571428571429,0.857142857142857
"34","her",3,1.26666666666667,0.2,0.2
"35","hog",3,2.08333333333333,0.916666666666667,0.666666666666667
"36","hot",3,1.7,0.9,0.6
"37","how",3,3.42857142857143,1.71428571428571,1.57142857142857
"38","its",3,2.875,0.9375,0.875
"39","led",3,1.91666666666667,0.5,0.5
"40","leg",3,2.42857142857143,1.07321428571428,1.07142857142857
"41","lip",3,1.92307692307692,0.769230769230769,0.538461538461539
"42","nor",3,2.73333333333333,0.666666666666667,0.666666666666667
"43","not",3,2.15789473684211,0.842105263157895,0.68421052631579
"44","now",3,1.58333333333333,0.583333333333333,0.416666666666667
"45","off",3,1.68,0.52,0.4
"46","one",3,1.33333333333333,0.333333333333333,0.222222222222222
"47","peg",3,2.10526315789474,0.631578947368421,0.526315789473684
"48","rum",3,1.83333333333333,0.388888888888889,0.388888888888889
"49","sin",3,3.875,1.3125,1.1265625
"50","too",3,2.66666666666667,0.866666666666667,0.933333333333333
"51","two",3,1.42105263157895,0.526315789473684,0.368421052631579
"52","was",3,2.1,0.7,0.6
"53","who",3,3.27272727272727,1.27272727272727,1.18409090909091
"54","ache",4,2.88235294117647,1,0.882352941176471
"55","ally",4,3.23076923076923,0.923076923076923,0.923076923076923
"56","also",4,2.25,1.00208333333333,0.75
"57","arch",4,3.05882352941176,0.705882352941177,0.647058823529412
"58","back",4,2.5,1.00208333333333,0.916666666666667
"59","bang",4,3,0.923076923076923,0.923076923076923
"60","barn",4,2.18181818181818,1.18181818181818,0.818181818181818
"61","beam",4,3.2,0.85,0.75
"62","beef",4,2.08333333333333,0.5,0.416666666666667
"63","been",4,3.125,0.875,0.8125
"64","beer",4,1.46153846153846,0.384615384615385,0.307692307692308
"65","beet",4,2.28571428571429,0.714285714285714,0.642857142857143
"66","bell",4,1.81818181818182,0.636363636363636,0.545454545454545
"67","belt",4,2.35294117647059,0.764705882352941,0.647058823529412
"68","bite",4,1.35714285714286,0.430357142857141,0.357142857142857
"69","boar",4,3.21052631578947,0.894736842105263,0.789473684210527
"70","boat",4,3.85714285714286,1.71428571428571,1.42857142857143
"71","bolt",4,3.30769230769231,0.846153846153847,0.771153846153846
"72","book",4,2.2,0.6,0.533333333333333
"73","both",4,2.5,0.7,0.8
"74","bowl",4,1.85714285714286,0.642857142857143,0.5
"75","bump",4,2.33333333333333,0.583333333333333,0.5
"76","came",4,1.92307692307692,0.692307692307692,0.615384615384615
"77","care",4,2.22222222222222,0.666666666666667,0.666666666666667
"78","cast",4,3.76470588235294,0.882352941176471,0.942647058823529
"79","coat",4,2.06666666666667,0.866666666666666,0.733333333333334
"80","code",4,4.25,1.25,1.16666666666667
"81","coil",4,3.16666666666667,0.833333333333333,0.833333333333333
"82","come",4,2.64705882352941,0.883823529411763,0.764705882352941
"83","cool",4,2.5625,0.876562499999999,0.75
"84","cowl",4,3.6,0.934999999999998,0.866666666666667
"85","crab",4,2.3,1.0025,0.9
"86","dear",4,3.25,1.25,1.125
"87","diet",4,4.07692307692308,1.07692307692308,1
"88","drab",4,2.6,0.8,0.8
"89","duel",4,3.46666666666667,0.6,0.666666666666667
"90","dumb",4,2.69230769230769,0.846153846153846,0.846153846153846
"91","earn",4,2.75,0.833333333333333,0.75
"92","fang",4,1.92857142857143,0.571428571428571,0.428571428571429
"93","fast",4,1.91666666666667,0.666666666666667,0.583333333333333
"94","fine",4,3.33333333333333,0.75,0.666666666666667
"95","flee",4,2.8,0.7,0.55
"96","form",4,3.57894736842105,0.68421052631579,0.685526315789474
"97","from",4,2.4,0.733333333333333,0.733333333333333
"98","full",4,2.61111111111111,0.611111111111111,0.611111111111111
"99","gasp",4,2.45454545454545,0.727272727272727,0.727272727272727
"100","goof",4,2.55555555555556,0.444444444444445,0.555555555555555
"101","gray",4,1.2,0.4,0.2
"102","hail",4,2.83333333333333,0.75,0.666666666666667
"103","half",4,2.64285714285714,0.857142857142857,0.714285714285714
"104","hall",4,1.83333333333333,0.666666666666667,0.5
"105","hard",4,2.64705882352941,0.823529411764706,0.882352941176471
"106","head",4,2.72727272727273,1.36363636363636,1.18181818181818
"107","heir",4,3.33333333333333,0.761904761904761,0.761904761904762
"108","help",4,3.6875,0.9375,0.875
"109","hero",4,3.74074074074074,0.704629629629629,0.741666666666667
"110","hose",4,1.42857142857143,0.571428571428571,0.428571428571429
"111","idle",4,2.6,0.8,0.8
"112","into",4,2.92307692307692,0.846153846153846,0.769230769230769
"113","iron",4,3.11111111111111,0.833333333333333,0.833333333333333
"114","keel",4,3.4375,0.625,0.625
"115","keen",4,3.41666666666667,0.583333333333333,0.666666666666667
"116","kill",4,3.4,0.866666666666667,0.866666666666667
"117","kink",4,4.19047619047619,0.71547619047619,0.761904761904762
"118","kiss",4,1.55555555555556,0.444444444444444,0.444444444444444
"119","knee",4,2.26666666666667,0.668333333333332,0.666666666666667
"120","know",4,3.5625,0.75,0.75
"121","lady",4,2,0.6,0.466666666666667
"122","lake",4,1.5,0.357142857142857,0.285714285714286
"123","lamp",4,2,0.6,0.6
"124","lean",4,2.23529411764706,0.529411764705882,0.470588235294118
"125","leap",4,1.76190476190476,0.477380952380951,0.428571428571429
"126","liar",4,3.16666666666667,0.916666666666667,0.916666666666667
"127","live",4,4,1.06833333333333,1.00166666666667
"128","loop",4,2.38095238095238,0.571428571428572,0.523809523809524
"129","loot",4,3.75,1.25,1.253125
"130","luck",4,2.90909090909091,1.27272727272727,1.09090909090909
"131","lure",4,3.54545454545455,1,1.09090909090909
"132","make",4,3.07142857142857,0.928571428571428,0.857142857142857
"133","many",4,4.63636363636364,1.09090909090909,1.09090909090909
"134","milk",4,2,0.6,0.533333333333333
"135","mine",4,3.64285714285714,1.07142857142857,1.14464285714286
"136","mood",4,4.75,1.125,1.125
"137","most",4,2.94444444444444,0.833333333333333,0.722222222222222
"138","much",4,2.38461538461538,0.846153846153846,0.846153846153846
"139","need",4,2.53333333333333,1.06666666666667,0.866666666666666
"140","nine",4,1.58823529411765,0.529411764705882,0.470588235294118
"141","only",4,2,0.5,0.5
"142","page",4,2.47619047619048,0.809523809523809,0.666666666666667
"143","part",4,2.09090909090909,0.727272727272728,0.636363636363636
"144","path",4,2.38461538461538,1.07692307692308,0.846153846153846
"145","pear",4,1.92857142857143,0.642857142857143,0.5
"146","pest",4,3.45454545454545,0.727272727272727,0.681818181818182
"147","pity",4,3.71428571428571,0.857142857142857,0.785714285714286
"148","poet",4,3.52631578947368,0.896052631578947,0.842105263157895
"149","pore",4,3.47058823529412,0.705882352941177,0.705882352941177
"150","prop",4,3.33333333333333,0.866666666666667,0.933333333333334
"151","raid",4,4.10526315789474,0.738157894736841,0.736842105263158
"152","rash",4,2.42857142857143,0.714285714285714,0.571428571428571
"153","ripe",4,3.5,0.833333333333333,0.916666666666667
"154","risk",4,3.84210526315789,0.684210526315789,0.736842105263158
"155","rule",4,3.94736842105263,0.842105263157895,0.789473684210526
"156","rung",4,3.44444444444444,1.22222222222222,1.11111111111111
"157","sale",4,3.07692307692308,0.846153846153846,0.846153846153846
"158","save",4,3.05263157894737,0.789473684210526,0.68421052631579
"159","sick",4,2.8,1.2,1
"160","side",4,1.57142857142857,0.642857142857143,0.428571428571429
"161","snow",4,2.375,0.8125,0.625
"162","soon",4,3,1.06666666666667,1
"163","sore",4,2.53846153846154,0.538461538461539,0.538461538461538
"164","suds",4,2.46666666666667,0.733333333333333,0.6
"165","tank",4,3.66666666666667,1,1
"166","team",4,3.46666666666667,0.733333333333333,0.733333333333333
"167","than",4,2.07692307692308,0.692307692307692,0.615384615384616
"168","thaw",4,2.66666666666667,0.583333333333333,0.583333333333333
"169","then",4,2.3,1.2,0.9
"170","thus",4,3.08333333333333,1,0.833333333333333
"171","turn",4,1.84615384615385,0.846153846153846,0.692307692307693
"172","ugly",4,3.72727272727273,1.18181818181818,1
"173","used",4,2.8,0.733333333333333,0.733333333333333
"174","vein",4,3.69230769230769,0.846153846153846,0.846153846153846
"175","very",4,3.25,0.875,0.75
"176","view",4,2.5,0.668055555555554,0.556944444444444
"177","wail",4,2.77777777777778,1.33333333333333,1.22222222222222
"178","walk",4,2.08333333333333,1.08333333333333,0.833333333333333
"179","wash",4,2.23529411764706,0.647058823529412,0.647058823529412
"180","weed",4,3.26666666666667,0.933333333333334,0.866666666666667
"181","well",4,2.88888888888889,0.777777777777778,0.777777777777778
"182","welt",4,3.47058823529412,0.88235294117647,0.823529411764706
"183","were",4,2,0.384615384615385,0.384615384615385
"184","what",4,2.76923076923077,0.846153846153846,0.846153846153846
"185","when",4,2.07142857142857,0.858928571428569,0.642857142857143
"186","wild",4,3.63636363636364,1,0.909090909090909
"187","wise",4,4.0625,0.939062499999999,1
"188","wrap",4,2.46666666666667,0.6,0.533333333333333
"189","wren",4,2.92307692307692,1,0.846153846153846
"190","about",5,3.9375,1.0625,0.9375
"191","after",5,2.23076923076923,1.07692307692308,0.846153846153846
"192","array",5,4.53846153846154,0.923076923076923,1
"193","audit",5,4.5,0.75,0.75
"194","being",5,5.09090909090909,1,1.18181818181818
"195","belly",5,2.66666666666667,0.777777777777778,0.722222222222222
"196","birch",5,3.61538461538462,1,1
"197","bland",5,2.16666666666667,0.444444444444445,0.444444444444444
"198","bloom",5,3.18181818181818,0.636363636363637,0.727272727272727
"199","board",5,3.42857142857143,1,1
"200","brake",5,3.52941176470588,0.766176470588234,0.882352941176471
"201","brawl",5,3.5,0.928571428571429,0.928571428571428
"202","broom",5,1.45454545454545,0.363636363636364,0.363636363636364
"203","chief",5,4.16666666666667,1,1
"204","child",5,3.08333333333333,1.08333333333333,1
"205","cider",5,2.92857142857143,0.857142857142857,0.857142857142857
"206","claim",5,3.4,1.06666666666667,1
"207","clang",5,3.09090909090909,1.27272727272727,1.18181818181818
"208","court",5,3.66666666666667,1.44444444444444,1.33333333333333
"209","crook",5,2.85714285714286,0.785714285714286,0.642857142857143
"210","curse",5,4.73333333333333,0.6,0.666666666666667
"211","devil",5,4.35714285714286,0.930357142857141,1
"212","dozen",5,2.6,1.13333333333333,0.933333333333333
"213","drain",5,3.92307692307692,1,1.15384615384615
"214","drill",5,2.82352941176471,0.705882352941176,0.647058823529412
"215","earth",5,4.53846153846154,1.15384615384615,1.23269230769231
"216","eerie",5,3.94444444444444,0.611111111111111,0.611111111111111
"217","faint",5,3.45454545454545,1.09090909090909,0.909090909090909
"218","fever",5,2.38888888888889,0.5,0.444444444444444
"219","first",5,1.27272727272727,0.272727272727273,0.272727272727273
"220","flash",5,2.94117647058824,0.823529411764706,0.764705882352942
"221","frail",5,3.07142857142857,0.714285714285714,0.642857142857143
"222","fudge",5,2.07142857142857,0.5,0.5
"223","gavel",5,2.46153846153846,0.846153846153846,0.846153846153846
"224","guilt",5,3.92592592592593,0.666666666666667,0.703703703703704
"225","harsh",5,3.77777777777778,0.777777777777778,0.722222222222222
"226","hasty",5,3.33333333333333,0.722222222222222,0.666666666666667
"227","hobby",5,3.94444444444444,0.777777777777778,0.722222222222222
"228","horse",5,2.58333333333333,1,0.916666666666667
"229","house",5,3.30434782608696,0.782608695652174,0.782608695652174
"230","known",5,2.58333333333333,0.75,0.75
"231","least",5,2.38461538461538,0.538461538461538,0.538461538461538
"232","light",5,2.60869565217391,0.652173913043478,0.608695652173913
"233","match",5,3.13333333333333,0.6,0.666666666666667
"234","meant",5,2.5,1.1,0.8
"235","might",5,3.8125,0.75,0.8125
"236","moral",5,4.55555555555556,1.05555555555556,1.11111111111111
"237","mouse",5,2,0.523809523809524,0.428571428571429
"238","mouth",5,3.3,1.1025,1
"239","mural",5,3.94117647058824,0.823529411764706,0.882352941176471
"240","nerve",5,4.8,0.733333333333333,0.866666666666667
"241","nurse",5,2.92857142857143,0.571428571428572,0.571428571428571
"242","place",5,3.5,1.375,1.25
"243","robin",5,2.76470588235294,0.823529411764706,0.764705882352941
"244","rough",5,2.70588235294118,0.882352941176471,0.648529411764706
"245","round",5,2.5,0.928571428571428,0.858928571428571
"246","scale",5,3.36363636363636,0.454545454545455,0.545454545454545
"247","scent",5,3.55555555555556,1.55555555555556,1.33333333333333
"248","shawl",5,2.2,0.9,0.7
"249","sheer",5,3.53333333333333,0.866666666666667,0.866666666666667
"250","shell",5,2.3125,0.75,0.6875
"251","shiny",5,2.36842105263158,0.526315789473685,0.473684210526316
"252","shout",5,1.81818181818182,0.636363636363636,0.454545454545455
"253","siege",5,5.10526315789474,0.790789473684208,0.842105263157895
