"","word","nchars","complexity","cih","cil"
"254","since",5,3.35294117647059,0.764705882352941,0.764705882352941
"255","skunk",5,2.375,0.8125,0.75
"256","slime",5,3.4,0.733333333333334,0.735
"257","slope",5,2.69230769230769,0.771153846153845,0.769230769230769
"258","slush",5,3.33333333333333,0.533333333333333,0.533333333333334
"259","smart",5,4.06666666666667,1.06666666666667,1.06666666666667
"260","sound",5,3.72727272727273,1.18181818181818,1.09318181818182
"261","spray",5,2.3125,0.75,0.6875
"262","stare",5,2.57894736842105,0.526315789473684,0.421052631578947
"263","state",5,2.9375,0.8125,0.75
"264","steak",5,1.6,0.402499999999998,0.4
"265","store",5,3.5,1,0.928571428571428
"266","stump",5,2.3125,0.9375,0.75
"267","style",5,4.46666666666667,0.8,0.8
"268","swarm",5,3.25,0.75,0.75
"269","swell",5,2.83333333333333,0.668749999999998,0.666666666666667
"270","table",5,1.5625,0.375,0.3125
"271","tally",5,3.84615384615385,0.461538461538461,0.461538461538462
"272","their",5,3,0.909090909090909,0.909090909090909
"273","there",5,3.2,0.899999999999999,1
"274","these",5,3.69230769230769,0.923076923076922,0.846153846153846
"275","think",5,3.6875,0.939062499999999,1
"276","those",5,4,0.911363636363634,1
"277","throw",5,2.07692307692308,0.615384615384615,0.615384615384616
"278","trace",5,3.28571428571429,0.642857142857143,0.714285714285714
"279","trunk",5,2.56521739130435,0.434782608695652,0.391304347826087
"280","upset",5,4.2,0.8,0.866666666666667
"281","value",5,4.41176470588235,0.941176470588235,0.941176470588236
"282","venom",5,5,0.722222222222222,0.668055555555556
"283","waltz",5,3.9,1.3,1.1025
"284","waste",5,4.45454545454545,1.09090909090909,1.18181818181818
"285","which",5,2,0.666666666666667,0.555555555555556
"286","while",5,3.5,1.3,1.1
"287","whole",5,3.22222222222222,1.33333333333333,1.11111111111111
"288","wrath",5,4.25,0.875,0.875
"289","yacht",5,4.4,0.699999999999999,0.7
"290","aspect",6,3.54545454545455,1.09090909090909,1
"291","banner",6,2.58823529411765,0.764705882352941,0.647058823529412
"292","battle",6,4.8695652173913,0.608695652173913,0.695652173913044
"293","beauty",6,4,1,0.923076923076923
"294","belief",6,5,0.8,0.933333333333334
"295","bother",6,4.06666666666667,0.866666666666667,0.866666666666666
"296","bright",6,2.53846153846154,0.692307692307693,0.615384615384615
"297","bucket",6,1.85714285714286,0.571428571428571,0.5
"298","canary",6,3.5,0.785714285714286,0.857142857142857
"299","carrot",6,1.69230769230769,0.538461538461539,0.461538461538461
"300","cattle",6,2.83333333333333,0.583333333333333,0.583333333333333
"301","cavern",6,4.05263157894737,0.684210526315789,0.684210526315789
"302","cellar",6,2.625,0.625,0.628125
"303","cement",6,3.15384615384615,0.846153846153846,0.846153846153846
"304","chance",6,4.5,1.16666666666667,1.25
"305","cheese",6,2.46153846153846,1,0.923076923076923
"306","clover",6,2.5,0.9,0.8025
"307","cookie",6,2.21428571428571,0.428571428571428,0.428571428571429
"308","cotton",6,2,0.785714285714286,0.642857142857143
"309","course",6,3.88888888888889,0.611111111111111,0.611111111111111
"310","dagger",6,2.21428571428571,0.785714285714286,0.714285714285714
"311","deface",6,3.8,0.8,0.866666666666667
"312","dinner",6,3,0.882352941176471,0.882352941176471
"313","effort",6,4.83333333333333,0.666666666666667,0.666666666666666
"314","entree",6,3.35714285714286,0.787499999999998,0.785714285714286
"315","faster",6,3.14285714285714,0.857142857142857,0.858928571428571
"316","finish",6,3.26315789473684,0.526315789473684,0.578947368421053
"317","gender",6,4,1.30769230769231,1.30769230769231
"318","ginger",6,2.93333333333333,0.733333333333333,0.733333333333333
"319","hamlet",6,5.5,0.714285714285714,0.571428571428571
"320","humble",6,4.23076923076923,0.923076923076923,1.07692307692308
"321","jacket",6,2.23076923076923,0.769230769230769,0.615384615384615
"322","jingle",6,3.08333333333333,0.75,0.75
"323","kernel",6,4.5,0.833333333333333,0.916666666666667
"324","letter",6,2.66666666666667,0.733333333333333,0.733333333333333
"325","lotion",6,2.17647058823529,0.529411764705883,0.411764705882353
"326","madman",6,4.52941176470588,0.647058823529412,0.705882352941176
"327","mallet",6,3.05555555555556,0.833333333333333,0.722222222222222
"328","manure",6,2.6,0.868333333333332,0.866666666666667
"329","motive",6,5.07692307692308,0.769230769230769,0.769230769230769
"330","murder",6,4.72727272727273,1,1.18181818181818
"331","nation",6,4.1,1.3,1.3
"332","normal",6,3.875,0.9375,0.875
"333","ornate",6,5.21428571428571,0.571428571428571,0.5
"334","oxygen",6,3.75,1.125,1.25
"335","parcel",6,3.63636363636364,0.636363636363636,0.636363636363636
"336","phrase",6,4.11764705882353,0.764705882352942,0.764705882352941
"337","pigeon",6,3.3,1.5,1.4
"338","pliers",6,2.69230769230769,0.923076923076923,0.769230769230769
"339","poison",6,3.75,0.666666666666667,0.66875
"340","public",6,4.38461538461539,0.846153846153846,0.923076923076923
"341","punish",6,3.5,0.928571428571429,0.928571428571428
"342","python",6,2.66666666666667,0.666666666666667,0.666666666666667
"343","racket",6,2.83333333333333,0.722222222222222,0.666666666666667
"344","rattle",6,3.38461538461538,0.694230769230768,0.769230769230769
"345","rocket",6,5.3,1.1,1.2
"346","rubber",6,2.1,0.55,0.55
"347","safety",6,3.70588235294118,0.705882352941177,0.705882352941177
"348","savant",6,5.2,0.8,0.9
"349","soccer",6,2.86666666666667,0.666666666666667,0.6
"350","social",6,4,0.638636363636362,0.727272727272727
"351","spirit",6,4.57142857142857,0.714285714285714,0.642857142857143
"352","squeak",6,2.4,0.55,0.55
"353","stifle",6,4.79166666666667,0.5,0.541666666666667
"354","stride",6,2.9,0.9,0.8
"355","stupid",6,3,1.06666666666667,0.868333333333333
"356","sucker",6,3.42857142857143,0.716071428571427,0.714285714285714
"357","suffix",6,2.42857142857143,0.785714285714286,0.714285714285714
"358","summer",6,2.76470588235294,0.941176470588236,0.882352941176471
"359","sunset",6,2.27272727272727,0.590909090909091,0.590909090909091
"360","thwart",6,4.6,0.850000000000001,0.85
"361","tomato",6,2.0625,0.875,0.6875
"362","tunnel",6,2.82352941176471,0.882352941176471,0.764705882352942
"363","unjust",6,4.81818181818182,0.818181818181818,1
"364","weight",6,2.84615384615385,1.30769230769231,1.15384615384615
"365","bandage",7,3.375,1.125,1.0625
"366","because",7,3,1.25,1.253125
"367","beehive",7,4.07142857142857,1,0.928571428571428
"368","biology",7,6.04761904761905,0.476190476190476,0.476190476190476
"369","chuckle",7,2.8,0.533333333333334,0.466666666666666
"370","citizen",7,3.8,0.933333333333334,0.935
"371","comfort",7,3.91666666666667,0.916666666666667,0.916666666666667
"372","commode",7,4.22222222222222,1.44444444444444,1.55555555555556
"373","concept",7,5.36363636363636,0.909090909090909,1
"374","concert",7,4,1.06666666666667,1
"375","dreamer",7,4.31578947368421,0.736842105263158,0.842105263157895
"376","embrace",7,3.90909090909091,1.09090909090909,1.09318181818182
"377","eternal",7,5.54545454545455,1.09090909090909,1.27272727272727
"378","evening",7,2.35,0.55,0.55
"379","express",7,4.78571428571429,0.716071428571427,0.928571428571428
"380","extreme",7,4.76923076923077,0.769230769230769,0.848076923076923
"381","fantasy",7,5.875,0.625,0.75
"382","fashion",7,4.33333333333333,1.08333333333333,1.16666666666667
"383","glitter",7,2.57142857142857,0.714285714285714,0.571428571428572
"384","grammar",7,5.25,0.75,0.875
"385","hostage",7,4.27272727272727,0.909090909090909,0.818181818181818
"386","however",7,3.47058823529412,0.705882352941177,0.764705882352941
"387","literal",7,3.4,1,1
"388","nowhere",7,3.45454545454545,1.27272727272727,1.18181818181818
"389","oatmeal",7,2.2,0.6,0.533333333333333
"390","oblique",7,5.13333333333333,0.8,0.801666666666668
"391","paradox",7,6.23076923076923,0.461538461538462,0.461538461538462
"392","placard",7,3.08333333333333,1.33333333333333,1.16666666666667
"393","quickly",7,2.41176470588235,0.529411764705883,0.530882352941176
"394","racquet",7,3.41666666666667,1.08333333333333,1
"395","reality",7,5.86666666666667,0.666666666666667,0.668333333333333
"396","sampler",7,4.58333333333333,0.502083333333331,0.5
"397","scooter",7,3.375,0.75,0.8125
"398","selling",7,3.18181818181818,0.818181818181818,0.909090909090909
"399","sulphur",7,3.94117647058824,0.88235294117647,0.941176470588236
"400","tweezer",7,2.70588235294118,0.941176470588235,0.764705882352941
"401","unknown",7,4.6,1.5,1.5
"402","vinegar",7,3.5,1.1,1
"403","walking",7,1.33333333333333,0.333333333333333,0.333333333333333
"404","wedding",7,3.5625,1.125,0.875
"405","welfare",7,4.78947368421053,0.789473684210526,0.789473684210527
"406","alphabet",8,3.57142857142857,1,0.858928571428571
"407","although",8,4.4,0.8,0.733333333333334
"408","approach",8,3.85714285714286,0.857142857142857,0.7875
"409","capacity",8,5,0.547727272727271,0.636363636363637
"410","chlorine",8,4.77777777777778,1.00277777777777,1.22222222222222
"411","creature",8,5.38888888888889,0.722222222222221,0.833333333333334
"412","cucumber",8,2.78571428571429,1,1
"413","derelict",8,5.13333333333333,1,1.00166666666667
"414","distinct",8,3.78571428571429,0.785714285714286,0.785714285714286
"415","educator",8,4.9,0.8,0.800000000000001
"416","herdsman",8,3.5625,1,0.9375
"417","industry",8,6,0.666666666666667,0.752083333333333
"418","material",8,5.06666666666667,0.733333333333333,0.735
"419","mischief",8,4.46153846153846,0.615384615384615,0.615384615384615
"420","optimism",8,4.83333333333333,0.555555555555556,0.611111111111111
"421","portrait",8,3.36842105263158,0.736842105263158,0.789473684210526
"422","prisoner",8,3.42857142857143,0.666666666666667,0.619047619047619
"423","sapphire",8,3.46666666666667,0.866666666666666,0.866666666666667
"424","stranger",8,3.11764705882353,0.529411764705882,0.529411764705882
"425","sunshine",8,2.625,1,0.875
"426","surprise",8,4.46666666666667,0.868333333333331,0.8
"427","transfer",8,3.875,0.625,0.625
"428","unbelief",8,4.5,0.857142857142857,0.857142857142857
"429","attendant",9,4.07142857142857,0.785714285714286,0.857142857142857
"430","authentic",9,4.8,1,1.1
"431","beginning",9,3.53846153846154,0.846153846153847,0.769230769230769
"432","causality",9,5.83333333333333,0.666666666666667,0.666666666666666
"433","comforter",9,3.42857142857143,1.14285714285714,1.14285714285714
"434","composure",9,5.06666666666667,0.733333333333333,0.866666666666666
"435","criterion",9,6.18181818181818,0.545454545454546,0.545454545454545
"436","dictation",9,4.8125,0.814062499999999,0.875
"437","diversity",9,5.76470588235294,0.588235294117647,0.705882352941177
"438","elopement",9,5.71428571428571,0.571428571428571,0.5
"439","encounter",9,5.15789473684211,0.684210526315789,0.684210526315789
"440","expulsion",9,4.6875,1,1.0625
"441","following",9,4.04761904761905,0.714285714285714,0.71547619047619
"442","foreigner",9,4.81818181818182,0.909090909090909,0.909090909090909
"443","greenness",9,4.16666666666667,0.916666666666666,0.916666666666667
"444","limelight",9,4.82352941176471,0.588235294117648,0.529411764705882
"445","lubricant",9,4.14285714285714,0.714285714285714,0.716071428571429
"446","magnitude",9,5.8125,0.5,0.5
"447","obedience",9,4.14285714285714,0.857142857142857,0.857142857142858
"448","obsession",9,4.23529411764706,0.705882352941177,0.70735294117647
"449","pineapple",9,2.4,0.9,0.8
"450","prevalent",9,5.5,0.65,0.6
"451","reckoning",9,5.38461538461539,0.615384615384615,0.692307692307693
"452","reluctant",9,4.5,0.916666666666667,1.08333333333333
"453","sanctuary",9,4.68421052631579,0.685526315789473,0.894736842105263
"454","submarine",9,5.4,1.1,1.2
"455","surrender",9,3.8,1.0025,1.1
"456","tangerine",9,2.56521739130435,0.739130434782609,0.695652173913043
"457","telescope",9,5.29411764705882,0.764705882352941,0.823529411764706
"458","therefore",9,4.11764705882353,0.764705882352942,0.883823529411764
"459","traveller",9,4.06666666666667,0.933333333333334,0.935
"460","voluntary",9,4.35714285714286,1,1.00178571428571
"461","appearance",10,4.2,0.466666666666667,0.466666666666667
"462","centennial",10,4.90909090909091,0.818181818181818,1.09090909090909
"463","collection",10,5,0.75,0.8125
"464","convention",10,5.13333333333333,0.734999999999998,0.933333333333334
"465","distortion",10,5.30769230769231,0.615384615384616,0.615384615384615
"466","enthusiasm",10,4.72727272727273,0.818181818181818,0.818181818181818
"467","generation",10,5.23076923076923,0.538461538461538,0.461538461538462
"468","gymnastics",10,5.18181818181818,0.454545454545455,0.545454545454545
"469","importance",10,4.35714285714286,1,1
"470","impossible",10,4.6875,0.8125,0.875
"471","lieutenant",10,4.53333333333333,0.933333333333334,0.933333333333333
"472","literature",10,5.14285714285714,0.714285714285714,0.857142857142858
"473","mediocrity",10,5.83333333333333,0.666666666666667,0.75
"474","permission",10,4.5,0.8125,1
"475","preference",10,5,0.454545454545454,0.454545454545454
"476","procession",10,5,0.6,0.6
"477","projectile",10,4.6,0.868333333333332,0.935
"478","responsive",10,4.38461538461539,0.615384615384615,0.694230769230769
"479","suggestion",10,4,0.65,0.7
"480","tablespoon",10,2.5,0.944444444444445,0.833333333333333
"481","upholstery",10,4.11764705882353,0.705882352941177,0.70735294117647
"482","affirmation",11,5.83333333333333,0.752083333333331,0.833333333333333
"483","arrangement",11,4.22222222222222,0.888888888888888,1
"484","cauliflower",11,3.47368421052632,0.894736842105263,0.736842105263158
"485","destruction",11,4.57142857142857,0.5,0.5
"486","disobedient",11,4.76190476190476,0.666666666666667,0.761904761904762
"487","grasshopper",11,2.76923076923077,0.769230769230769,0.769230769230769
"488","immortality",11,5.05263157894737,0.738157894736841,0.947368421052631
"489","incongruity",11,5.90909090909091,0.818181818181818,0.909090909090909
"490","indifferent",11,5.125,1,1
"491","observation",11,4.07142857142857,1,1
"492","requirement",11,4.73333333333333,0.933333333333334,0.933333333333334
"493","supposition",11,5.73333333333333,0.533333333333333,0.533333333333333
"494","theoretical",11,6.33333333333333,0.333333333333334,0.333333333333333
"495","uncertainty",11,5,0.928571428571429,1
"496","unhappiness",11,4.63636363636364,0.772727272727272,0.818181818181818
"497","enlightenment",13,6,0.6,0.733333333333333
"498","fortification",13,5.85714285714286,0.642857142857143,0.714285714285714
"499","investigation",13,5.52173913043478,0.478260869565218,0.608695652173913
